Costumer,Spectral Frequency
1.0,25.56
2.0,25.56
3.0,25.56
4.0,1.84
5.0,0.52
6.0,0.52
7.0,25.56
8.0,25.56
9.0,12.8
10.0,25.56
11.0,4369.08
12.0,0.56
13.0,0.56
14.0,0.68
15.0,1.0
16.0,25.56
17.0,5.12
18.0,5.76
19.0,1.08
20.0,1.04
21.0,12.8
22.0,1.08
23.0,6.4
24.0,0.68
25.0,25.56
26.0,1.08
27.0,1.44
28.0,2.24
29.0,0.72
30.0,0.6
31.0,25.56
32.0,25.56
33.0,0.84
34.0,1.28
35.0,25.56
36.0,25.56
37.0,25.56
38.0,25.56
39.0,0.64
40.0,2.84
41.0,25.56
42.0,12.8
43.0,0.64
44.0,1.08
45.0,25.56
46.0,0.52
47.0,0.56
48.0,25.56
49.0,25.56
50.0,25.56
51.0,0.56
52.0,0.52
53.0,0.56
54.0,6.4
55.0,0.8
56.0,5.12
57.0,0.52
58.0,0.64
59.0,0.6
60.0,0.52
61.0,25.56
62.0,0.52
63.0,1.28
64.0,25.56
65.0,0.56
66.0,0.56
67.0,1.84
68.0,2.12
69.0,0.52
70.0,25.56
71.0,25.56
72.0,25.56
73.0,1.08
74.0,4369.08
75.0,25.56
76.0,0.6
77.0,1.08
78.0,8.52
79.0,1.32
80.0,4369.08
81.0,2.84
82.0,0.68
83.0,0.56
84.0,25.56
85.0,0.52
86.0,0.56
87.0,25.56
88.0,0.64
89.0,25.56
90.0,25.56
91.0,4369.08
92.0,25.56
93.0,1.44
94.0,0.56
95.0,25.56
96.0,0.88
97.0,1.28
98.0,1.2
99.0,1.36
100.0,25.56
101.0,0.6
102.0,0.64
103.0,0.6
104.0,4369.08
105.0,0.64
106.0,25.56
107.0,0.56
108.0,1.08
109.0,0.56
110.0,1.12
111.0,25.56
112.0,6.4
113.0,0.56
114.0,0.64
115.0,0.64
116.0,0.6
117.0,12.76
118.0,25.56
119.0,25.56
120.0,25.56
121.0,0.52
122.0,4.28
123.0,0.64
124.0,25.56
125.0,2.96
126.0,25.56
127.0,0.56
128.0,12.8
129.0,4.28
130.0,0.52
131.0,1.16
132.0,0.56
133.0,12.8
134.0,25.56
135.0,0.56
136.0,0.64
137.0,0.52
138.0,0.52
139.0,8.52
140.0,0.6
141.0,0.56
142.0,1.08
143.0,2.08
144.0,25.56
145.0,25.56
146.0,6.4
147.0,0.56
148.0,12.8
149.0,1.08
150.0,0.52
151.0,0.72
152.0,0.52
153.0,0.56
154.0,0.6
155.0,0.56
156.0,25.56
157.0,25.56
158.0,0.52
159.0,25.56
160.0,1.72
161.0,0.52
162.0,25.56
163.0,25.56
164.0,2.84
165.0,3.2
166.0,25.56
167.0,25.56
168.0,0.6
169.0,0.64
170.0,25.56
171.0,0.56
172.0,25.56
173.0,0.6
174.0,0.64
175.0,1.08
176.0,0.52
177.0,1.44
178.0,0.52
179.0,1.08
180.0,4369.08
181.0,0.6
182.0,1.08
183.0,0.56
184.0,25.56
185.0,0.52
186.0,25.56
187.0,0.52
188.0,0.6
189.0,0.6
190.0,0.56
191.0,2.84
192.0,25.56
193.0,0.52
194.0,1.44
195.0,25.56
196.0,0.72
197.0,4369.08
198.0,1.28
199.0,25.56
200.0,0.52
201.0,25.56
202.0,0.6
203.0,4369.08
204.0,25.56
205.0,0.56
206.0,0.52
207.0,0.68
208.0,0.76
209.0,12.8
210.0,4369.08
211.0,0.92
212.0,4369.08
213.0,25.56
214.0,1.68
215.0,2.84
216.0,0.76
217.0,4369.08
218.0,25.56
219.0,12.76
220.0,0.92
221.0,25.56
222.0,25.56
223.0,25.56
224.0,25.56
225.0,25.56
226.0,25.56
227.0,0.64
228.0,25.56
229.0,0.56
230.0,0.6
231.0,0.56
232.0,0.64
233.0,4369.08
234.0,0.6
235.0,0.72
236.0,2.12
237.0,25.56
238.0,0.64
239.0,0.52
240.0,25.56
241.0,1.52
242.0,12.8
243.0,0.56
244.0,25.56
245.0,25.56
246.0,0.56
247.0,5.2
248.0,0.52
249.0,25.56
250.0,0.52
251.0,25.56
252.0,0.52
253.0,12.8
254.0,0.56
255.0,0.56
256.0,2.12
257.0,0.56
258.0,25.56
259.0,0.52
260.0,3.2
261.0,25.56
262.0,1.44
263.0,4369.08
264.0,1.0
265.0,0.56
266.0,0.56
267.0,0.56
268.0,0.52
269.0,1.36
270.0,0.6
271.0,0.6
272.0,1.0
273.0,25.56
274.0,0.6
275.0,0.72
276.0,4369.08
277.0,0.92
278.0,25.56
279.0,25.56
280.0,12.8
281.0,0.8
282.0,0.64
283.0,1.36
284.0,1.08
285.0,25.56
286.0,0.6
287.0,1.08
288.0,0.56
289.0,0.76
290.0,25.56
291.0,25.56
292.0,0.52
293.0,25.56
294.0,1.36
295.0,0.52
296.0,0.52
297.0,25.56
298.0,25.56
299.0,25.56
300.0,12.8
301.0,25.72
302.0,0.68
303.0,25.56
304.0,0.52
305.0,25.56
306.0,25.56
307.0,0.52
308.0,0.52
309.0,25.56
310.0,1.04
311.0,1.08
312.0,2.12
313.0,0.68
314.0,25.56
315.0,0.8
316.0,25.56
317.0,12.8
318.0,0.68
319.0,25.56
320.0,0.56
321.0,6.16
322.0,12.76
323.0,0.56
324.0,0.6
325.0,4369.08
326.0,25.56
327.0,25.56
328.0,0.52
329.0,0.52
330.0,25.56
331.0,1.0
332.0,0.6
333.0,0.56
334.0,0.72
335.0,0.8
336.0,0.6
337.0,25.56
338.0,0.6
339.0,25.56
340.0,0.6
341.0,0.84
342.0,0.88
343.0,1.04
344.0,0.8
345.0,0.56
346.0,25.56
347.0,25.56
348.0,25.56
349.0,25.56
350.0,12.8
351.0,0.56
352.0,0.56
353.0,0.6
354.0,25.56
355.0,4369.08
356.0,0.72
357.0,25.56
358.0,25.56
359.0,12.8
360.0,3.16
361.0,0.56
362.0,0.72
363.0,12.8
364.0,25.56
365.0,0.56
366.0,0.52
367.0,0.6
368.0,0.64
369.0,1.08
370.0,12.8
371.0,0.76
372.0,0.64
373.0,1.16
374.0,0.6
375.0,25.56
376.0,0.6
377.0,25.56
378.0,25.56
379.0,12.8
380.0,0.92
381.0,0.84
382.0,25.56
383.0,25.56
384.0,25.56
385.0,0.6
386.0,1.24
387.0,0.64
388.0,12.8
389.0,0.6
390.0,1.0
391.0,0.68
392.0,1.08
393.0,5.12
394.0,0.6
395.0,6.4
396.0,25.56
397.0,25.56
398.0,0.52
399.0,0.6
400.0,1.12
401.0,6.4
402.0,0.84
403.0,0.56
404.0,0.56
405.0,0.68
406.0,0.6
407.0,3.2
408.0,25.56
409.0,0.56
410.0,0.56
411.0,0.96
412.0,0.56
413.0,0.56
414.0,1.96
415.0,0.52
416.0,1.12
417.0,0.68
418.0,0.56
419.0,0.8
420.0,1.44
421.0,25.56
422.0,4369.08
423.0,25.56
424.0,25.56
425.0,0.52
426.0,0.52
427.0,1.52
428.0,0.64
429.0,1.52
430.0,2.32
431.0,0.68
432.0,1.12
433.0,25.56
434.0,0.64
435.0,0.84
436.0,1.08
437.0,25.56
438.0,0.76
439.0,2.12
440.0,25.56
441.0,2.32
442.0,25.56
443.0,0.64
444.0,0.56
445.0,25.56
446.0,0.52
447.0,0.68
448.0,0.6
449.0,25.56
450.0,0.56
451.0,0.6
452.0,1.08
453.0,0.52
454.0,25.56
455.0,25.56
456.0,25.56
457.0,25.56
458.0,25.56
459.0,1.96
460.0,0.92
461.0,25.56
462.0,25.56
463.0,25.56
464.0,25.56
465.0,25.56
466.0,2.56
467.0,25.56
468.0,25.56
469.0,4369.08
470.0,0.56
471.0,0.56
472.0,0.52
473.0,1.12
474.0,0.56
475.0,3.2
476.0,0.56
477.0,25.56
478.0,4369.08
479.0,0.64
480.0,0.76
481.0,0.6
482.0,0.6
483.0,0.56
484.0,0.64
485.0,0.72
486.0,0.6
487.0,1.08
488.0,0.64
489.0,0.56
490.0,0.56
491.0,25.56
492.0,0.64
493.0,0.76
494.0,0.72
495.0,0.52
496.0,0.68
497.0,0.52
498.0,0.56
499.0,25.56
500.0,0.56
501.0,12.8
502.0,2.84
503.0,25.56
504.0,25.56
505.0,12.8
506.0,0.64
507.0,1.16
508.0,8.52
509.0,25.56
510.0,25.56
511.0,0.64
512.0,0.6
513.0,0.52
514.0,25.56
515.0,25.56
516.0,0.56
517.0,0.68
518.0,0.72
519.0,12.8
520.0,0.72
521.0,0.6
522.0,0.8
523.0,1.36
524.0,0.6
525.0,8.52
526.0,12.8
527.0,0.56
528.0,0.52
529.0,0.92
530.0,2.56
531.0,12.76
532.0,25.56
533.0,0.52
534.0,0.76
535.0,1.08
536.0,1.08
537.0,1.16
538.0,12.8
539.0,25.56
540.0,2.24
541.0,0.68
542.0,25.56
543.0,25.56
544.0,2.12
545.0,25.56
546.0,6.4
547.0,25.56
548.0,0.6
549.0,0.56
550.0,25.56
551.0,0.52
552.0,3.64
553.0,4369.08
554.0,0.52
555.0,25.56
556.0,0.56
557.0,25.56
558.0,0.6
559.0,25.56
560.0,0.8
561.0,0.52
562.0,0.68
563.0,25.56
564.0,0.6
565.0,4369.08
566.0,0.56
567.0,2.12
568.0,0.52
569.0,0.56
570.0,12.8
571.0,0.56
572.0,0.76
573.0,0.68
574.0,4369.08
575.0,0.56
576.0,25.56
577.0,0.6
578.0,3.64
579.0,1.44
580.0,0.64
581.0,0.6
582.0,1.12
583.0,25.56
584.0,2.12
585.0,8.52
586.0,25.56
587.0,0.56
588.0,0.56
589.0,0.56
590.0,0.6
591.0,1.44
592.0,0.52
593.0,25.56
594.0,25.56
595.0,0.6
596.0,4369.08
597.0,0.56
598.0,0.56
599.0,1.6
600.0,0.56
601.0,0.56
602.0,1.08
603.0,25.56
604.0,0.84
605.0,0.56
606.0,0.52
607.0,25.56
608.0,0.56
609.0,0.64
610.0,25.56
611.0,0.56
612.0,25.56
613.0,1.32
614.0,0.52
615.0,0.52
616.0,0.88
617.0,1.08
618.0,0.6
619.0,0.8
620.0,0.52
621.0,25.56
622.0,2.12
623.0,4369.08
624.0,0.52
625.0,0.6
626.0,0.72
627.0,0.6
628.0,0.68
629.0,25.56
630.0,2.56
631.0,25.56
632.0,25.56
633.0,25.56
634.0,0.6
635.0,25.56
636.0,4369.08
637.0,1.04
638.0,1.08
639.0,25.56
640.0,25.56
641.0,0.6
642.0,0.64
643.0,0.52
644.0,0.56
645.0,25.56
646.0,2.2
647.0,0.52
648.0,25.56
649.0,25.56
650.0,0.6
651.0,0.56
652.0,0.6
653.0,0.56
654.0,25.56
655.0,0.52
656.0,25.56
657.0,0.56
658.0,25.56
659.0,0.56
660.0,25.56
661.0,3.2
662.0,0.56
663.0,25.56
664.0,0.56
665.0,1.52
666.0,0.52
667.0,0.52
668.0,0.68
669.0,12.8
670.0,0.84
671.0,25.56
672.0,0.6
673.0,0.56
674.0,25.56
675.0,0.52
676.0,25.56
677.0,25.56
678.0,0.64
679.0,25.56
680.0,12.8
681.0,4369.08
682.0,0.52
683.0,0.72
684.0,0.6
685.0,0.52
686.0,0.56
687.0,0.64
688.0,12.8
689.0,1.08
690.0,0.6
691.0,25.56
692.0,0.52
693.0,0.6
694.0,25.56
695.0,25.56
696.0,0.92
697.0,4369.08
698.0,0.56
699.0,0.56
700.0,1.6
701.0,0.76
702.0,1.08
703.0,2.12
704.0,25.56
705.0,25.56
706.0,0.56
707.0,25.56
708.0,0.56
709.0,0.52
710.0,25.56
711.0,4369.08
712.0,0.52
713.0,0.56
714.0,0.6
715.0,0.52
716.0,4369.08
717.0,25.56
718.0,25.56
719.0,0.64
720.0,25.72
721.0,0.8
722.0,0.56
723.0,1.84
724.0,25.56
725.0,0.56
726.0,0.56
727.0,25.56
728.0,25.56
729.0,0.8
730.0,0.56
731.0,0.64
732.0,25.56
733.0,12.8
734.0,25.56
735.0,1.08
736.0,0.56
737.0,1.12
738.0,25.56
739.0,25.56
740.0,0.56
741.0,0.6
742.0,0.8
743.0,0.56
744.0,0.6
745.0,0.56
746.0,1.44
747.0,25.56
748.0,12.8
749.0,1.04
750.0,2.12
751.0,25.56
752.0,0.6
753.0,0.56
754.0,25.56
755.0,0.6
756.0,5.12
757.0,0.6
758.0,0.6
759.0,25.56
760.0,8.52
761.0,3.2
762.0,25.56
763.0,25.56
764.0,2.84
765.0,25.56
766.0,0.76
767.0,4369.08
768.0,2.84
769.0,0.52
770.0,0.64
771.0,1.16
772.0,0.64
773.0,25.56
774.0,0.72
775.0,25.56
776.0,1.44
777.0,0.56
778.0,0.64
779.0,0.56
780.0,4369.08
781.0,25.56
782.0,0.68
783.0,0.52
784.0,4369.08
785.0,25.56
786.0,2.56
787.0,25.56
788.0,25.56
789.0,25.56
790.0,0.52
791.0,0.56
792.0,25.72
793.0,25.56
794.0,4369.08
795.0,0.64
796.0,0.64
797.0,25.56
798.0,0.84
799.0,25.56
800.0,0.72
801.0,12.8
802.0,1.28
803.0,25.56
804.0,1.44
805.0,25.56
806.0,25.56
807.0,4369.08
808.0,12.8
809.0,8.52
810.0,0.56
811.0,1.96
812.0,25.56
813.0,1.68
814.0,0.6
815.0,1.08
816.0,0.56
817.0,0.56
818.0,1.12
819.0,0.56
820.0,0.52
821.0,0.64
822.0,25.56
823.0,0.56
824.0,0.8
825.0,1.44
826.0,0.56
827.0,0.76
828.0,0.64
829.0,0.6
830.0,25.56
831.0,4.28
832.0,0.52
833.0,0.8
834.0,0.84
835.0,25.56
836.0,12.8
837.0,25.56
838.0,0.72
839.0,0.56
840.0,0.96
841.0,0.6
842.0,4369.08
843.0,1.36
844.0,25.56
845.0,25.56
846.0,0.6
847.0,12.8
848.0,40.08
849.0,25.56
850.0,0.6
851.0,0.56
852.0,0.64
853.0,4369.08
854.0,25.56
855.0,0.52
856.0,1.36
857.0,0.92
858.0,0.68
859.0,25.56
860.0,25.56
861.0,25.56
862.0,0.6
863.0,1.04
864.0,1.52
865.0,25.56
866.0,0.72
867.0,25.56
868.0,25.56
869.0,0.56
870.0,12.8
871.0,4369.08
872.0,0.56
873.0,25.56
874.0,25.56
875.0,25.56
876.0,0.72
877.0,1.04
878.0,25.56
879.0,1.44
880.0,0.68
881.0,0.52
882.0,2.12
883.0,0.92
884.0,0.52
885.0,25.56
886.0,0.6
887.0,0.52
888.0,12.8
889.0,0.52
890.0,0.72
891.0,0.52
892.0,0.56
893.0,25.56
894.0,0.96
895.0,0.88
896.0,0.56
897.0,25.56
898.0,0.6
899.0,0.52
900.0,25.56
901.0,0.56
902.0,0.68
903.0,25.56
904.0,25.56
905.0,1.08
906.0,2.12
907.0,25.56
908.0,0.52
909.0,12.8
910.0,1.44
911.0,1.72
912.0,0.56
913.0,0.84
914.0,1.08
915.0,25.56
916.0,0.6
917.0,0.64
918.0,25.56
919.0,0.52
920.0,25.56
921.0,0.52
922.0,0.56
923.0,6.4
924.0,0.92
925.0,25.56
926.0,0.56
927.0,1.6
928.0,25.56
929.0,0.64
930.0,2.4
931.0,0.52
932.0,0.6
933.0,25.56
934.0,0.6
935.0,0.72
936.0,25.56
937.0,0.76
938.0,0.56
939.0,0.72
940.0,8.52
941.0,0.56
942.0,25.56
943.0,0.6
944.0,0.52
945.0,0.6
946.0,0.52
947.0,4369.08
948.0,0.56
949.0,0.56
950.0,4369.08
951.0,0.6
952.0,0.56
953.0,0.6
954.0,0.56
955.0,25.56
956.0,25.56
957.0,0.64
958.0,0.72
959.0,25.56
960.0,25.56
961.0,25.56
962.0,25.56
963.0,0.6
964.0,25.56
965.0,0.6
966.0,0.84
967.0,0.52
968.0,0.68
969.0,25.56
970.0,4369.08
971.0,14.96
972.0,4369.08
973.0,0.56
974.0,4369.08
975.0,0.72
976.0,25.56
977.0,25.56
978.0,25.56
979.0,4369.08
980.0,0.64
981.0,0.52
982.0,0.56
983.0,0.52
984.0,25.56
985.0,1.08
986.0,25.56
987.0,25.56
988.0,4.4
989.0,25.56
990.0,0.52
991.0,0.56
992.0,0.96
993.0,0.56
994.0,25.56
995.0,0.6
996.0,0.56
997.0,25.56
998.0,25.56
999.0,25.56
1000.0,1.08
