Customer,Spectral Frequency 1 X,Spectral Frequency 1 Y,Spectral Frequency 2 X,Spectral Frequency 2 Y,K-means cluster,Profiles
558,24.0,47.6225,24.0642,47.2443,9,['E3B']
559,24.0,786.9954,23.9362,781.4704,14,['E3A']
560,0.5147,14.581,0.5147,14.5735,9,['E3A']
561,0.5107,52.3456,0.5107,52.2962,9,['KVKSEGMENT_10']
562,24.0,39.062,24.0642,38.7435,9,['KVKSEGMENT_17']
563,24.0,884.152,24.0642,879.4647,14,['KVKSEGMENT_20']
564,1.3333,109.7223,1.3335,109.3353,9,['E3A']
566,0.5187,27.0654,0.5186,27.0538,9,['KVKSEGMENT_20']
567,24.0,78.1354,23.9362,77.43,9,['E3B']
568,24.0,64.6215,23.9362,64.0532,9,['E3C']
569,0.5106,36.0339,0.5106,35.9548,9,['KVKSEGMENT_18']
571,12.0,56.1617,11.984,55.8683,9,['E3A']
572,0.6822,22.8314,0.6822,22.8275,9,['KVKSEGMENT_20']
575,0.5055,28.0914,0.5056,28.0859,9,['E3A']
576,24.0,358.941,24.0642,355.8358,0,['KVKSEGMENT_4']
577,0.5,7234.4072,0.5,7193.5087,3,['KVKSEGMENT_2']
578,2.6667,1683.0277,2.6675,1675.5751,18,['KVKSEGMENT_1']
579,1.3333,15136.2384,1.3335,15087.7589,17,['KVKSEGMENT_4']
580,0.6,35.8025,0.6,35.7738,9,['E3A']
581,0.5573,27.0433,0.5573,27.0392,9,['KVKSEGMENT_18']
582,0.6997,589.4523,0.6996,589.3233,0,['KVKSEGMENT_6']
583,24.0,85.3118,23.9362,84.567,9,['E3B']
584,0.6667,14693.8357,0.6668,14675.8226,17,['KVKSEGMENT_16']
585,8.0,280.5627,8.0071,279.0525,0,['KVKSEGMENT_11']
587,24.0,100.7353,23.9362,99.9273,9,['E3A']
588,0.5107,59.041,0.5107,59.0183,9,['KVKSEGMENT_20']
589,0.5342,39.0004,0.5343,39.0003,9,['E3A']
590,0.5391,105.7216,0.5391,105.6676,9,['E3A']
592,2.0,444.059,1.9996,443.2328,0,['E3D']
595,0.564,29.7907,0.5641,29.7805,9,['KVKSEGMENT_16']
597,0.5217,42.8141,0.5217,42.7304,9,['E3C']
598,0.5547,38.3158,0.5547,38.3145,9,['KVKSEGMENT_13']
599,1.5,413.0038,1.4998,412.6245,0,['E3C']
601,0.5193,174.6241,0.5193,174.493,9,['E3A']
603,24.0,257.1208,24.0642,255.9393,9,['KVKSEGMENT_20']
605,2.0,39.5499,1.9996,39.4595,9,['KVKSEGMENT_18']
607,24.0,256.9413,24.0642,254.9377,9,['E3B']
608,24.0,78.6478,24.0642,78.1023,9,['KVKSEGMENT_17']
610,24.0,1077.4528,24.0642,1069.2287,14,['KVKSEGMENT_8']
611,0.5582,29.1668,0.5581,29.1622,9,['KVKSEGMENT_17']
613,1.2366,33.3623,1.2368,33.361,9,['KVKSEGMENT_11']
614,6.0,67.3789,6.004,67.0,9,['KVKSEGMENT_1']
615,0.5242,33.1126,0.5241,33.0838,9,['KVKSEGMENT_9']
616,0.8246,72.655,0.8245,72.6322,9,['KVKSEGMENT_1']
618,0.5456,48.8647,0.5456,48.8524,9,['KVKSEGMENT_13']
619,0.75,404.7872,0.7501,403.6288,0,['KVKSEGMENT_8']
620,0.5,3465.4334,0.5,3434.341,11,['KVKSEGMENT_8']
621,24.0,103.5075,24.0642,102.7661,9,['KVKSEGMENT_18']
622,24.0,276.4603,23.9362,274.3865,9,['E3A']
624,0.5,1205.8318,0.5,1196.0158,14,['KVKSEGMENT_14']
625,24.0,145.8565,23.9362,144.5979,9,['KVKSEGMENT_1']
627,24.0,428.407,23.9362,427.3805,0,['KVKSEGMENT_12']
630,2.4,1896.944,2.4006,1892.7592,18,['KVKSEGMENT_1']
631,24.0,532.2964,24.0642,527.504,0,['E3A']
633,24.0,6293.3263,23.9362,6242.0574,3,['KVKSEGMENT_12']
634,0.5106,29.4978,0.5106,29.4883,9,['E3A']
637,1.5,399.8424,1.4998,398.3164,0,['E3C']
638,1.0,90.8801,1.0001,90.2861,9,['E3A']
639,24.0,505.0056,23.9362,500.3394,0,['E3A']
640,24.0,674.5522,23.9362,668.5809,0,['KVKSEGMENT_8']
641,0.5454,33.6763,0.5454,33.6643,9,['E3D']
642,24.0,72.605,23.9362,72.0658,9,['E3A']
643,0.5054,33.5452,0.5054,33.5389,9,['KVKSEGMENT_18']
647,0.5,125.2887,0.5,124.5301,9,['KVKSEGMENT_1']
648,24.0,8611.8611,23.9362,8534.5883,13,['KVKSEGMENT_8']
649,24.0,813.341,23.9362,806.6032,14,['KVKSEGMENT_4']
650,0.5455,50.9487,0.5455,50.8007,9,['KVKSEGMENT_8']
651,0.6667,31.5667,0.6667,31.5054,9,['E3C']
653,24.0,66.6296,23.9362,66.172,9,['E3B']
654,24.0,1532.249,24.0642,1521.7577,18,['KVKSEGMENT_1']
655,0.8571,1002.3529,0.8572,994.8346,14,['E3C']
656,24.0,422.1558,23.9362,419.048,0,['E3B']
658,24.0,368.005,24.0642,365.1993,0,['E3C']
659,24.0,58.1501,23.9362,57.6874,9,['E3C']
661,3.001,12634.0827,3.002,12613.7764,5,['KVKSEGMENT_4']
662,0.6633,46.1427,0.6633,46.139,9,['KVKSEGMENT_8']
663,24.0,614.8409,23.9362,609.1761,0,['E3C']
665,1.4118,3013.2352,1.412,2997.425,7,['E3A']
666,0.5,1824.918,0.5,1818.5753,18,['KVKSEGMENT_7']
667,0.5718,28.3095,0.5717,28.2938,9,['KVKSEGMENT_10']
669,12.0,130.886,11.984,129.8071,9,['KVKSEGMENT_19']
671,24.0,104.9854,24.0642,104.038,9,['KVKSEGMENT_8']
672,0.5656,100.9444,0.5656,100.9168,9,['KVKSEGMENT_4']
673,0.514,33.533,0.514,33.5303,9,['KVKSEGMENT_16']
674,24.0,107.1633,23.9362,106.3018,9,['E3B']
675,0.534,31.3001,0.534,31.2939,9,['E3B']
676,24.0,1314.7252,24.0642,1302.8759,14,['KVKSEGMENT_18']
677,24.0,97.9798,24.0642,97.129,9,['E3B']
678,0.6145,25.4347,0.6144,25.434,9,['E3A']
682,0.5083,22.5821,0.5083,22.575,9,['E3A']
684,24.0,163.6284,24.0642,162.443,9,['KVKSEGMENT_19']
685,0.5966,35.2058,0.5966,35.2051,9,['KVKSEGMENT_11']
686,24.0,66.4006,23.9362,65.8123,9,['KVKSEGMENT_1']
687,0.5961,42.3961,0.5961,42.3938,9,['KVKSEGMENT_13']
688,12.0,798.7095,12.016,791.8795,14,['E3C']
689,1.0,61499.7655,1.0001,61008.543,4,['KVKSEGMENT_8']
692,0.5,1194.2455,0.5,1183.6933,14,['KVKSEGMENT_1']
693,24.0,78.3195,23.9362,78.0549,9,['E3C']
694,24.0,136.1538,24.0642,135.1596,9,['KVKSEGMENT_10']
696,24.0,107.9758,24.0642,107.0596,9,['KVKSEGMENT_1']
698,0.5353,32.5833,0.5352,32.5746,9,['E3A']
700,1.4995,835.2766,1.4993,833.1312,14,['E3C']
702,1.0,595.3645,1.0001,590.5569,0,['KVKSEGMENT_8']
703,2.0,362.626,2.0004,361.5811,0,['E3C']
704,24.0,1698.5237,24.0642,1684.6164,18,['E3B']
705,24.0,404.005,23.9362,400.3923,0,['KVKSEGMENT_8']
707,24.0,137.4429,23.9362,136.5782,9,['KVKSEGMENT_19']
708,24.0,55.9611,23.9362,55.4687,9,['KVKSEGMENT_15']
710,24.0,1273.9744,23.9362,1262.8303,14,['KVKSEGMENT_20']
713,0.5073,99.7222,0.5073,99.6847,9,['KVKSEGMENT_15']
714,0.7188,19.7663,0.7189,19.7572,9,['KVKSEGMENT_11']
715,2.0,49.7194,2.0004,49.6929,9,['KVKSEGMENT_18']
717,24.0,82.9492,24.0642,82.2559,9,['E3B']
718,24.0,89.8121,24.0642,89.0169,9,['KVKSEGMENT_13']
719,24.0,66.7437,23.9362,66.1609,9,['E3A']
720,24.0,90.4621,24.0642,90.2003,9,['E3A']
721,0.8457,2363.7704,0.8458,2362.7182,7,['E3C']
722,0.5,48.2749,0.5,48.251,9,['E3A']
723,1.714,887.2194,1.7143,887.0722,14,['KVKSEGMENT_18']
725,0.511,165.062,0.511,165.0348,9,['KVKSEGMENT_13']
727,24.0,47.444,24.0642,47.138,9,['KVKSEGMENT_18']
728,24.0,169.9296,24.0642,168.3721,9,['KVKSEGMENT_18']
729,0.75,629.133,0.7499,624.8142,0,['KVKSEGMENT_2']
730,0.5364,102.4721,0.5363,102.4222,9,['KVKSEGMENT_1']
731,0.5115,31.3153,0.5115,31.3013,9,['E3A']
732,24.0,2108.5533,23.9362,2091.2565,18,['KVKSEGMENT_13']
734,24.0,655.793,23.9362,650.9441,0,['KVKSEGMENT_10']
735,1.0,2431.9816,1.0001,2422.6457,7,['E3D']
737,1.0435,547.7612,1.0436,542.8913,0,['KVKSEGMENT_8']
738,24.0,365.744,24.0642,362.6223,0,['KVKSEGMENT_16']
741,1.1429,53.9275,1.1427,53.5338,9,['KVKSEGMENT_18']
742,2.1818,150.211,2.1813,150.0179,9,['E3B']
745,6.0,74.1011,6.004,73.6559,9,['E3A']
746,0.9619,264.8507,0.9621,264.6635,9,['KVKSEGMENT_2']
747,24.0,62.3888,24.0642,62.0974,9,['E3A']
749,12.0,579.4485,12.016,576.5664,0,['E3A']
750,2.0,316.7928,2.0004,315.3285,0,['KVKSEGMENT_14']
752,0.558,47.1607,0.558,47.155,9,['E3C']
753,12.0,114.9569,11.984,114.3019,9,['KVKSEGMENT_10']
756,4.8026,7749.1921,4.8,7740.6759,13,['E3D']
757,0.5001,14.5046,0.5001,14.5,9,['E3A']
758,0.6224,228.7147,0.6224,228.6451,9,['E3A']
759,24.0,443.4441,23.9362,439.6073,0,['KVKSEGMENT_12']
763,24.0,1789.5703,24.0642,1775.7849,18,['KVKSEGMENT_20']
765,24.0,149.939,24.0642,148.6129,9,['KVKSEGMENT_18']
768,2.6667,1249.0289,2.6659,1244.8193,14,['KVKSEGMENT_1']
770,0.6008,50.7264,0.6008,50.7257,9,['E3B']
771,0.9231,44622.9743,0.923,44483.0385,6,['E3A']
773,24.0,710.8394,24.0642,706.199,0,['KVKSEGMENT_1']
774,0.8571,65.5365,0.8572,65.185,9,['E3C']
775,24.0,264.4017,23.9362,263.726,9,['KVKSEGMENT_1']
776,1.3431,169.1447,1.3433,169.034,9,['E3C']
777,0.5,42.8241,0.5,42.795,9,['KVKSEGMENT_7']
778,0.7475,1797.5781,0.7474,1795.099,18,['KVKSEGMENT_8']
779,0.6128,38.8894,0.6128,38.8763,9,['KVKSEGMENT_14']
781,24.0,568.6245,24.0642,564.1676,0,['KVKSEGMENT_4']
785,24.0,161.3117,23.9362,159.9872,9,['E3C']
786,2.4,208.7969,2.4006,208.1722,9,['KVKSEGMENT_8']
787,24.0,184.6662,23.9362,183.0785,9,['KVKSEGMENT_13']
788,24.0,334.0303,23.9362,331.0397,0,['E3A']
790,1.3333,103.3568,1.3331,103.1928,9,['E3B']
796,0.5858,35.2167,0.5859,35.202,9,['KVKSEGMENT_8']
797,24.0,202.6422,23.9362,200.9553,9,['KVKSEGMENT_13']
798,0.7742,474.815,0.7743,472.8572,0,['KVKSEGMENT_4']
799,24.0,859.7765,23.9362,852.0409,14,['KVKSEGMENT_8']
802,24.0,909.4293,24.0642,901.5907,14,['KVKSEGMENT_1']
805,24.0,247.6485,24.0642,245.4154,9,['KVKSEGMENT_8']
806,24.0,1628.8578,24.0642,1616.179,18,['E3C']
808,12.0,16060.5158,12.016,15993.6992,8,['KVKSEGMENT_8']
809,8.0,1962.6387,7.9929,1961.2879,18,['KVKSEGMENT_19']
810,8.0,102.9681,7.9929,102.3682,9,['KVKSEGMENT_19']
812,24.0,308.0253,23.9362,305.6425,0,['KVKSEGMENT_13']
813,1.559,266.4935,1.5587,266.463,9,['E3D']
814,1.3321,3829.606,1.332,3829.0131,11,['KVKSEGMENT_16']
815,1.0,990.6654,1.0001,982.494,14,['E3D']
817,24.0,102.7875,24.0642,102.1446,9,['E3A']
818,1.0435,597.9092,1.0434,593.7656,0,['KVKSEGMENT_18']
820,0.5,104.0224,0.5,103.991,9,['E3A']
822,24.0,610.9386,24.0642,605.5491,0,['E3A']
823,0.5324,39.0382,0.5324,39.0225,9,['E3A']
824,0.9962,797.8224,0.9961,796.9198,14,['E3C']
827,0.8572,136.0429,0.8571,135.889,9,['KVKSEGMENT_13']
828,24.0,144.7507,23.9362,143.5956,9,['KVKSEGMENT_1']
829,5.996,239.4913,4.7974,238.9495,9,['KVKSEGMENT_19']
831,8.0,3098.0697,7.9929,3084.8919,7,['KVKSEGMENT_1']
832,24.0,79.001,24.0642,78.3221,9,['KVKSEGMENT_16']
834,24.0,32.3051,24.0642,32.0766,9,['KVKSEGMENT_19']
835,24.0,149.4371,23.9362,148.2729,9,['KVKSEGMENT_8']
836,12.0,164.1297,11.984,162.8657,9,['E3A']
837,24.0,15520.2585,24.0642,15398.1292,17,['KVKSEGMENT_1']
839,1.7143,38.3193,1.714,38.2157,9,['E3B']
843,1.2632,563.8339,1.263,561.0408,0,['E3C']
844,24.0,182.6179,24.0642,181.3253,9,['E3A']
845,24.0,563.8636,24.0642,558.842,0,['E3C']
846,24.0,69.7198,24.0642,69.0816,9,['KVKSEGMENT_8']
849,24.0,1209.3252,23.9362,1201.8768,14,['KVKSEGMENT_12']
851,3.4286,177.0692,3.4273,176.175,9,['KVKSEGMENT_8']
852,0.6316,47.4521,0.6316,47.3903,9,['KVKSEGMENT_7']
854,24.0,550.8924,23.9362,546.1828,0,['KVKSEGMENT_15']
858,0.5714,47.3972,0.5714,47.3677,9,['E3A']
861,24.0,2767.3906,23.9362,2744.1491,7,['KVKSEGMENT_4']
862,0.556,41.1722,0.556,41.1692,9,['E3A']
863,0.96,180.9503,0.9599,180.2681,9,['KVKSEGMENT_1']
864,1.4118,6027.8023,1.4115,6012.1421,3,['E3A']
865,24.0,509.8879,23.9362,505.2942,0,['KVKSEGMENT_7']
867,24.0,2672.9028,23.9362,2650.1344,7,['E3C']
868,24.0,708.5715,24.0642,703.3447,0,['KVKSEGMENT_8']
869,24.0,85.0789,24.0642,84.4257,9,['E3B']
872,0.5084,29.8635,0.5084,29.8545,9,['E3B']
873,24.0,258.0299,23.9362,255.8063,9,['E3C']
874,24.0,325.6864,23.9362,322.9501,0,['KVKSEGMENT_14']
875,24.0,206.0652,24.0642,204.3036,9,['KVKSEGMENT_1']
877,0.96,107.8514,0.9599,107.7524,9,['E3A']
878,24.0,109.9357,23.9362,108.9461,9,['E3B']
880,0.5854,74.0079,0.5855,73.9931,9,['KVKSEGMENT_19']
881,0.5,1691.2226,0.5,1685.768,18,['E3C']
883,24.0,151.6643,23.9362,150.4169,9,['KVKSEGMENT_1']
884,0.5109,57.6584,0.5109,57.6489,9,['KVKSEGMENT_11']
888,12.0,142.177,11.984,141.0376,9,['KVKSEGMENT_1']
889,4.0,159.88,3.9982,158.9276,9,['KVKSEGMENT_14']
890,0.6667,83.2917,0.6666,83.1828,9,['KVKSEGMENT_8']
891,0.5,2051.8211,0.5,2033.7365,18,['KVKSEGMENT_14']
893,24.0,1236.9683,24.0642,1226.9472,14,['KVKSEGMENT_4']
895,0.8276,69.7236,0.8277,69.7143,9,['E3A']
897,24.0,517.495,23.9362,513.6445,0,['KVKSEGMENT_1']
898,0.5,67.2012,0.5,67.1713,9,['E3A']
899,0.5,2613.5753,0.5,2589.6563,7,['E3B']
900,24.0,292.8728,24.0642,290.2785,0,['KVKSEGMENT_1']
902,0.5455,36.0739,0.5454,36.0142,9,['E3B']
903,24.0,118.3358,23.9362,117.2617,9,['KVKSEGMENT_20']
904,24.0,6341.5989,23.9362,6284.4883,3,['KVKSEGMENT_1']
905,24.0,208.8109,23.9362,207.0122,9,['KVKSEGMENT_8']
906,2.0,327.9595,1.9996,327.6178,0,['KVKSEGMENT_1']
907,24.0,158.9555,23.9362,157.5047,9,['KVKSEGMENT_1']
910,1.3333,1782.8792,1.3335,1777.2121,18,['KVKSEGMENT_2']
911,1.6,197.6913,1.6003,197.0967,9,['KVKSEGMENT_18']
912,0.5106,159.4029,0.5106,158.4852,9,['E3C']
915,24.0,160.5883,24.0642,159.9979,9,['KVKSEGMENT_19']
917,0.5865,50.9345,0.5865,50.9321,9,['KVKSEGMENT_6']
918,24.0,178.1081,24.0642,176.4849,9,['E3C']
921,0.5,6139.3643,0.5,6135.6707,3,['KVKSEGMENT_16']
925,24.0,262.44,24.0642,260.7228,9,['E3C']
927,24.0,5561.7719,23.9362,5525.4344,16,['KVKSEGMENT_2']
931,0.5106,36.528,0.5106,36.5239,9,['E3C']
932,0.5535,36.0318,0.5535,36.0302,9,['KVKSEGMENT_20']
934,0.5455,253.0169,0.5454,252.6675,9,['KVKSEGMENT_17']
935,0.6667,308.1,0.6666,307.1277,0,['KVKSEGMENT_8']
936,24.0,272.6382,23.9362,270.7128,9,['E3C']
938,0.5428,24.3371,0.5428,24.3339,9,['E3C']
939,0.6668,70.9969,0.6667,70.9735,9,['KVKSEGMENT_1']
940,8.0,371.453,8.0071,369.9734,0,['KVKSEGMENT_14']
941,12.0,219.8049,12.016,218.27,9,['KVKSEGMENT_10']
943,0.5582,198.5709,0.5581,198.4961,9,['KVKSEGMENT_8']
944,0.5,536.465,0.5,533.1453,0,['KVKSEGMENT_13']
945,0.8819,321.5611,0.882,320.7522,0,['E3B']
946,0.5332,26.8808,0.5332,26.8667,9,['KVKSEGMENT_20']
948,0.5357,25.0947,0.5357,25.0924,9,['E3A']
952,24.0,61.2396,24.0642,60.7414,9,['KVKSEGMENT_14']
954,0.5184,26.395,0.5184,26.3907,9,['KVKSEGMENT_20']
955,24.0,509.2285,23.9362,504.7574,0,['KVKSEGMENT_12']
957,12.0,36.6189,12.016,36.3715,9,['KVKSEGMENT_6']
958,0.6666,38.4342,0.6666,38.433,9,['KVKSEGMENT_16']
961,24.0,291.4484,23.9362,289.2547,0,['E3A']
963,0.7559,76.6682,0.7558,76.6438,9,['KVKSEGMENT_9']
964,24.0,821.3109,24.0642,814.7041,14,['E3D']
966,1.1998,111.3132,1.2,111.2888,9,['E3A']
967,0.5011,32.698,0.5011,32.692,9,['KVKSEGMENT_11']
969,24.0,240.3007,24.0642,238.3086,9,['E3C']
973,24.0,49.9464,23.9362,49.5152,9,['KVKSEGMENT_17']
977,24.0,1124.6339,23.9362,1116.4833,14,['E3C']
978,24.0,123.4366,23.9362,122.5058,9,['KVKSEGMENT_10']
986,24.0,1858.7343,24.0642,1846.0317,18,['KVKSEGMENT_1']
987,24.0,127.5799,23.9362,126.4961,9,['E3B']
988,4.1379,631.1314,4.1398,631.1112,0,['E3A']
991,0.5333,207.1513,0.5334,206.3045,9,['KVKSEGMENT_8']
992,0.8892,275.3438,0.8892,275.2993,9,['E3C']
993,24.0,54.873,23.9362,54.4027,9,['KVKSEGMENT_13']
994,24.0,172.7436,24.0642,171.2107,9,['KVKSEGMENT_8']
995,0.5425,56.4647,0.5425,56.4432,9,['KVKSEGMENT_4']
997,24.0,2192.5044,23.9362,2175.0963,7,['E3B']
999,24.0,988.8532,24.0642,980.2368,14,['KVKSEGMENT_1']
1001,0.5992,81.6485,0.5992,81.6459,9,['E3B']
1003,24.0,1269.9723,23.9362,1260.9021,14,['E3C']
1004,0.5,69.5982,0.5,69.5732,9,['E3B']
1005,0.584,79.3596,0.584,79.3313,9,['E3C']
1007,4.8,873.082,4.8026,867.1178,14,['KVKSEGMENT_8']
1008,0.5153,39.4606,0.5153,39.4524,9,['KVKSEGMENT_12']
1009,24.0,62.6847,23.9362,62.1257,9,['KVKSEGMENT_20']
1010,24.0,762.1683,24.0642,756.2977,14,['E3A']
1014,0.5218,21.3294,0.5218,21.2985,9,['E3B']
1015,24.0,148.8337,24.0642,147.5387,9,['KVKSEGMENT_18']
1016,24.0,149.263,24.0642,147.9624,9,['E3B']
1017,0.5106,29.6961,0.5107,29.6869,9,['E3C']
1018,24.0,1329.0598,24.0642,1318.1912,14,['KVKSEGMENT_4']
1019,0.5288,49.0087,0.5289,48.9835,9,['E3A']
1021,24.0,883.9955,24.0642,876.053,14,['E3C']
1023,24.0,205.7748,23.9362,204.0536,9,['E3A']
1024,3.0,1363.5025,2.999,1359.09,18,['KVKSEGMENT_4']
1025,0.5177,29.678,0.5178,29.6696,9,['E3B']
1028,24.0,195.3483,23.9362,193.7204,9,['KVKSEGMENT_9']
1030,0.5,909.1876,0.5,902.6283,14,['KVKSEGMENT_1']
1031,24.0,146.2682,24.0642,144.9815,9,['E3B']
1033,24.0,296.5423,23.9362,293.9874,0,['E3A']
1037,0.5101,31.6056,0.5101,31.5947,9,['E3A']
1039,24.0,79.2475,23.9362,78.6743,9,['E3B']
1040,24.0,436.8295,24.0642,432.9955,0,['E3B']
1041,12.0,142.5307,11.984,141.2623,9,['KVKSEGMENT_18']
1045,0.5831,31.6201,0.5831,31.6183,9,['E3A']
1046,0.5001,53.3477,0.5001,53.3388,9,['KVKSEGMENT_17']
1048,24.0,208.2747,24.0642,206.8289,9,['KVKSEGMENT_18']
1049,24.0,82.5952,24.0642,81.8629,9,['E3C']
1050,6.0,318.9706,6.004,316.6705,0,['E3B']
1052,12.0,60.3108,12.016,59.8805,9,['E3C']
1053,1.5,4081.1038,1.4998,4066.5103,11,['E3B']
1054,0.5854,185.6563,0.5853,185.6319,9,['E3D']
1055,24.0,72.3615,24.0642,71.7951,9,['E3A']
1056,0.5217,104.7058,0.5218,104.4302,9,['E3C']
1057,8.0,1933.5883,7.9929,1917.2772,18,['KVKSEGMENT_6']
1058,0.5099,40.1736,0.5099,40.1617,9,['KVKSEGMENT_1']
1060,24.0,636.4159,23.9362,630.8235,0,['E3A']
1062,24.0,1041.7028,24.0642,1033.0355,14,['KVKSEGMENT_18']
1063,2.6667,195.4849,6.0,195.4125,9,['KVKSEGMENT_14']
1064,24.0,763.3238,23.9362,757.7723,14,['E3A']
1065,24.0,1052.4137,23.9362,1043.1589,14,['E3B']
1066,24.0,22.433,24.0642,22.2719,9,['KVKSEGMENT_17']
1067,2.3994,1236.3199,2.4,1234.7314,14,['E3C']
1068,0.5,46.6508,0.5,46.5012,9,['KVKSEGMENT_20']
1070,8.0,327.7038,7.9929,327.5604,0,['KVKSEGMENT_19']
1071,24.0,3245.057,23.9362,3233.6464,7,['KVKSEGMENT_2']
1072,24.0,114.3122,23.9362,113.265,9,['KVKSEGMENT_8']
1073,0.8274,1111.3201,0.8274,1109.7213,14,['E3B']
1074,24.0,107.1766,24.0642,106.4406,9,['E3A']
1075,24.0,59.6899,24.0642,59.1975,9,['E3B']
1076,24.0,133.9167,24.0642,132.7455,9,['KVKSEGMENT_1']
1077,24.0,83.6228,23.9362,83.0107,9,['KVKSEGMENT_8']
1081,24.0,3105.8053,23.9362,3079.9887,7,['E3A']
1082,0.5023,48.3632,0.5023,48.3573,9,['E3A']
1083,0.5454,29.8313,0.5454,29.8116,9,['E3A']
1084,24.0,744.3218,23.9362,737.7701,14,['KVKSEGMENT_9']
1085,24.0,81.6318,23.9362,80.9459,9,['KVKSEGMENT_8']
1087,24.0,187.3253,23.9362,186.1277,9,['KVKSEGMENT_11']
1088,12.0,265.9219,12.016,263.8809,9,['E3C']
1089,24.0,527.1017,24.0642,522.6335,0,['KVKSEGMENT_12']
1091,0.5332,29.3258,0.5332,29.3224,9,['KVKSEGMENT_18']
1093,0.5,568.2409,0.5,563.2903,0,['KVKSEGMENT_14']
1094,24.0,122.329,23.9362,122.108,9,['E3A']
1096,0.5234,44.1461,0.5234,44.1343,9,['E3C']
1097,0.5222,4744.0009,0.5222,4741.791,16,['KVKSEGMENT_14']
1098,1.0,9270.0497,0.9999,9256.2602,13,['E3B']
1099,0.5672,46.9332,0.5672,46.9276,9,['E3A']
1103,12.0,171.7095,11.984,170.8925,9,['KVKSEGMENT_10']
1105,24.0,78.6799,24.0642,78.2796,9,['KVKSEGMENT_13']
1106,12.0,158.5539,11.984,157.5317,9,['KVKSEGMENT_10']
1107,0.5371,52.6044,0.5372,52.6028,9,['E3C']
1109,24.0,566.8416,24.0642,562.2241,0,['KVKSEGMENT_4']
1110,24.0,1206.1932,23.9362,1195.5855,14,['KVKSEGMENT_9']
1111,0.5143,42.043,0.5143,42.0256,9,['KVKSEGMENT_13']
1112,24.0,559.0666,24.0642,554.441,0,['KVKSEGMENT_2']
1113,0.5073,47.5187,0.5073,47.5086,9,['KVKSEGMENT_16']
1114,0.5,873.8402,0.5,866.2751,14,['KVKSEGMENT_8']
1115,0.5,385.238,0.5,382.3551,0,['E3C']
1116,0.5715,35.6866,0.5715,35.6702,9,['E3B']
1117,1.4118,191.4031,1.4998,191.2737,9,['KVKSEGMENT_12']
1118,0.5455,45.0597,0.5455,45.0293,9,['KVKSEGMENT_13']
1119,0.574,31.3659,0.574,31.3579,9,['KVKSEGMENT_18']
1121,24.0,103.2418,23.9362,102.5317,9,['KVKSEGMENT_17']
1123,0.5102,35.5233,0.5102,35.5233,9,['KVKSEGMENT_20']
1124,0.6486,32.9702,0.6486,32.9669,9,['KVKSEGMENT_18']
1125,0.6112,32.5394,0.6112,32.5338,9,['E3C']
1126,1.0,89.9328,0.9999,89.3265,9,['E3B']
1127,0.5854,57.897,0.5854,57.8439,9,['KVKSEGMENT_14']
1131,1.2,627.4038,1.1998,624.5016,0,['KVKSEGMENT_13']
1133,0.5334,23.466,0.5333,23.4643,9,['E3A']
1135,6.0,250.264,6.004,248.6373,9,['KVKSEGMENT_10']
1136,0.5451,32.0614,0.545,32.0515,9,['E3A']
1137,24.0,147.6896,24.0642,146.4693,9,['KVKSEGMENT_4']
