Customer,Spectral Frequency 1 X,Spectral Frequency 1 Y,Spectral Frequency 2 X,Spectral Frequency 2 Y,K-means cluster,Profiles
1139,12.0,491.8736,11.984,489.267,0,['KVKSEGMENT_1']
1140,0.5,368.0472,0.5,366.4813,0,['KVKSEGMENT_19']
1141,24.0,179.4622,24.0642,177.9511,9,['E3C']
1142,4.0,80.4946,4.0018,80.0724,9,['KVKSEGMENT_8']
1144,0.5216,59.506,0.5216,59.4945,9,['KVKSEGMENT_16']
1145,24.0,130.0755,23.9362,129.2073,9,['KVKSEGMENT_1']
1146,0.5236,43.3402,0.5236,43.3383,9,['KVKSEGMENT_13']
1147,0.6,192.533,0.6,191.8103,9,['KVKSEGMENT_18']
1148,24.0,5601.6456,24.0642,5553.3071,16,['E3B']
1149,0.5217,58.1884,0.5218,58.1673,9,['KVKSEGMENT_13']
1151,0.5455,49.7333,0.5454,49.6067,9,['KVKSEGMENT_8']
1152,24.0,70.3394,23.9362,69.8043,9,['KVKSEGMENT_2']
1153,24.0,1768.3424,23.9362,1766.0363,18,['KVKSEGMENT_7']
1154,0.5406,28.8094,0.5406,28.8073,9,['KVKSEGMENT_12']
1155,0.5809,1066.9314,0.5809,1065.048,14,['KVKSEGMENT_8']
1156,0.5106,42.9284,0.5107,42.9191,9,['KVKSEGMENT_10']
1157,0.51,28.6087,0.51,28.6064,9,['KVKSEGMENT_16']
1159,24.0,186.5953,24.0642,184.9142,9,['KVKSEGMENT_8']
1161,24.0,122.7691,24.0642,121.806,9,['E3B']
1162,24.0,1126.5837,24.0642,1116.5586,14,['E3C']
1164,24.0,537.8743,24.0642,533.2192,0,['KVKSEGMENT_16']
1165,24.0,105.1067,24.0642,104.1869,9,['KVKSEGMENT_14']
1167,0.5714,269.4441,0.5715,268.8011,9,['E3C']
1168,24.0,524.7883,24.0642,521.7769,0,['E3B']
1170,24.0,108.7582,23.9362,107.8061,9,['KVKSEGMENT_20']
1172,4.0,80.1043,4.0018,79.6567,9,['KVKSEGMENT_1']
1174,1.1427,263.4637,1.1429,263.1955,9,['KVKSEGMENT_6']
1175,24.0,174.0992,24.0642,172.6864,9,['E3C']
1176,1.0001,5966.26,1.0,5960.9247,3,['KVKSEGMENT_8']
1179,24.0,545.7115,23.9362,541.0783,0,['KVKSEGMENT_4']
1180,24.0,320.8327,23.9362,318.2923,0,['E3C']
1183,1.2,437.1974,1.1998,434.4006,0,['E3C']
1184,0.5011,77.9078,0.5011,77.8736,9,['KVKSEGMENT_16']
1186,24.0,179.1039,23.9362,177.961,9,['KVKSEGMENT_4']
1187,12.0,316.4712,11.984,314.9618,0,['KVKSEGMENT_19']
1188,0.5223,34.6723,0.5223,34.6513,9,['KVKSEGMENT_16']
1189,0.5086,148.652,0.5086,148.3862,9,['KVKSEGMENT_8']
1190,0.5,39.4946,0.5,39.434,9,['E3A']
1191,24.0,172.3727,23.9362,171.39,9,['E3A']
1192,24.0,2357.6844,23.9362,2337.0736,7,['KVKSEGMENT_12']
1193,0.7495,89.551,0.7496,89.5348,9,['E3A']
1194,1.0,325.8498,1.0001,324.5497,0,['KVKSEGMENT_8']
1195,1.0,78.3268,1.0001,78.2375,9,['E3A']
1197,0.6865,40.8978,0.6866,40.8643,9,['KVKSEGMENT_19']
1199,1.0,823.5852,0.9999,816.9012,14,['E3C']
1200,1.4118,2710.2687,1.4115,2699.8289,7,['KVKSEGMENT_4']
1203,24.0,96.7754,24.0642,95.9688,9,['E3B']
1204,12.0,198.4718,11.984,197.2201,9,['KVKSEGMENT_1']
1206,24.0,33.1654,24.0642,32.8681,9,['E3A']
1208,3.4286,110.2891,3.4299,109.829,9,['KVKSEGMENT_10']
1209,8.0,209.5412,7.9929,208.3553,9,['KVKSEGMENT_11']
1210,0.5062,53.6833,0.5062,53.6697,9,['KVKSEGMENT_1']
1211,0.9599,29.0531,0.9598,29.0255,9,['KVKSEGMENT_2']
1212,24.0,572.7395,23.9362,568.0204,0,['E3C']
1213,24.0,281.9068,23.9362,279.3519,0,['E3C']
1214,0.5412,43.7355,0.5412,43.7307,9,['E3B']
1215,12.0,119.1553,11.984,118.4392,9,['E3A']
1216,24.0,106.7562,23.9362,106.7398,9,['KVKSEGMENT_19']
1217,24.0,293.0572,23.9362,290.808,0,['E3A']
1219,0.5,255.8894,0.5,253.9906,9,['KVKSEGMENT_8']
1221,1.3902,817.5354,1.39,817.2986,14,['E3B']
1222,24.0,70.08,23.9362,69.4927,9,['KVKSEGMENT_13']
1223,0.5339,101.0961,0.5339,101.0112,9,['E3A']
1224,0.5515,43.9347,0.5515,43.9211,9,['E3A']
1226,0.5075,2475.8868,0.5075,2475.6097,7,['E3A']
1228,24.0,140.5929,23.9362,139.4315,9,['KVKSEGMENT_13']
1229,0.5854,41.9791,0.5854,41.9188,9,['KVKSEGMENT_20']
1231,0.8276,267.8665,0.8275,266.0237,9,['KVKSEGMENT_14']
1232,24.0,216.6048,24.0642,214.8811,9,['E3A']
1233,0.5,29.3253,0.5,29.2813,9,['KVKSEGMENT_12']
1234,0.5453,64.356,0.5453,64.3546,9,['KVKSEGMENT_4']
1235,0.5581,32.8565,0.5581,32.8211,9,['KVKSEGMENT_8']
1237,24.0,200.3847,23.9362,198.5761,9,['KVKSEGMENT_8']
1238,0.5215,24.2062,0.5214,24.2043,9,['KVKSEGMENT_13']
1239,2.6667,41.9626,0.7273,41.8865,9,['E3A']
1240,12.0,94.3512,11.984,93.8586,9,['KVKSEGMENT_20']
1241,24.0,231.4324,23.9362,230.0267,9,['KVKSEGMENT_19']
1243,24.0,101.6066,24.0642,100.8075,9,['E3A']
1244,0.5457,163.0282,0.5457,162.9242,9,['KVKSEGMENT_20']
1245,1.0,44.1178,0.9999,43.8232,9,['KVKSEGMENT_8']
1246,0.706,99.1414,0.7059,99.1073,9,['KVKSEGMENT_4']
1249,1.0,93.2178,0.9999,92.6318,9,['KVKSEGMENT_18']
1250,24.0,82.2029,23.9362,81.4593,9,['KVKSEGMENT_8']
1251,0.5,809.2497,0.5,803.3049,14,['KVKSEGMENT_1']
1252,0.5136,36.8263,0.5136,36.8194,9,['E3A']
1253,0.5208,49.4292,0.5208,49.417,9,['E3B']
1254,12.0,106.4138,11.984,105.5295,9,['KVKSEGMENT_14']
1256,24.0,1901.4265,23.9362,1885.143,18,['E3D']
1257,24.0,48.2275,24.0642,47.7922,9,['KVKSEGMENT_1']
1259,0.96,102.9833,0.9599,102.8202,9,['KVKSEGMENT_16']
1262,1.0,700.5632,0.9999,695.7725,0,['E3C']
1263,0.53,33.8881,0.53,33.861,9,['E3A']
1264,2.6667,485.8993,2.6659,484.3301,0,['E3A']
1265,3.9336,141.8096,3.9318,141.3968,9,['E3C']
1266,1.2632,245.3682,1.2633,244.3388,9,['KVKSEGMENT_2']
1268,24.0,154.2504,24.0642,153.0444,9,['E3B']
1269,0.5224,56.9933,0.5224,56.9931,9,['E3B']
1270,0.5489,27.6306,0.5489,27.6254,9,['E3A']
1274,0.5,46.7784,0.5,46.6862,9,['KVKSEGMENT_10']
1275,24.0,174.6119,24.0642,173.1269,9,['KVKSEGMENT_1']
1276,0.9126,374.7526,0.9125,374.3365,0,['KVKSEGMENT_4']
1277,24.0,122.7561,24.0642,121.7991,9,['E3B']
1278,24.0,79.3473,23.9362,78.6555,9,['KVKSEGMENT_12']
1280,24.0,71.288,23.9362,70.9285,9,['KVKSEGMENT_10']
1281,24.0,81.1133,23.9362,80.4796,9,['E3B']
1284,1.0,377.9007,0.9999,374.9036,0,['KVKSEGMENT_14']
1287,24.0,518.4949,24.0642,514.9899,0,['E3B']
1288,0.5106,105.5079,0.5106,104.9678,9,['E3C']
1289,24.0,783.0743,23.9362,776.5634,14,['KVKSEGMENT_4']
1290,0.6487,36.4878,0.6487,36.4732,9,['E3B']
1291,0.5709,234.1205,0.571,234.1174,9,['E3A']
1292,24.0,3985.4275,24.0642,3949.8317,11,['KVKSEGMENT_4']
1293,23.9362,70.336,24.0,70.2205,9,['E3A']
1294,2.4,273.9854,2.4006,273.7453,9,['KVKSEGMENT_8']
1295,0.5083,102.3419,0.5083,102.3299,9,['KVKSEGMENT_14']
1297,2.3994,596.1617,2.4,595.8552,0,['KVKSEGMENT_8']
1298,24.0,299.4118,23.9362,296.9022,0,['E3D']
1299,24.0,381.3042,23.9362,379.5001,0,['KVKSEGMENT_10']
1300,12.0,400.6161,11.984,397.3298,0,['E3B']
1305,0.5333,800.1215,0.5333,800.0571,14,['KVKSEGMENT_13']
1306,24.0,82.3568,23.9362,81.656,9,['KVKSEGMENT_18']
1307,0.5854,28.6695,0.5854,28.6613,9,['KVKSEGMENT_1']
1309,24.0,1296.2135,23.9362,1284.4962,14,['KVKSEGMENT_8']
1313,0.5,2130.4823,0.5,2129.2077,18,['E3C']
1318,1.0,596.5111,0.9999,591.9191,0,['KVKSEGMENT_14']
1319,0.8014,146.4092,0.8015,146.3984,9,['E3A']
1320,24.0,153.0583,24.0642,151.8191,9,['E3C']
1321,24.0,1204.5292,24.0642,1196.4837,14,['KVKSEGMENT_19']
1322,0.5,62.0312,0.5,61.8425,9,['E3B']
1323,0.5055,32.4694,0.5055,32.464,9,['E3A']
1324,1.0,178.2581,0.9999,177.1582,9,['KVKSEGMENT_10']
1325,1.0909,538.7799,1.2632,537.3251,0,['KVKSEGMENT_4']
1326,24.0,438.6372,23.9362,435.5356,0,['KVKSEGMENT_16']
1327,6.0,137.9155,5.996,136.8604,9,['E3A']
1329,0.5098,36.979,0.5098,36.972,9,['E3A']
1330,24.0,347.7371,23.9362,344.7934,0,['E3C']
1332,0.5263,39.1791,0.5263,39.1541,9,['KVKSEGMENT_11']
1333,12.0,110.903,12.016,110.3223,9,['KVKSEGMENT_10']
1336,0.6125,38.0531,0.6124,38.0441,9,['KVKSEGMENT_16']
1337,0.8335,11843.5672,0.8334,11820.8255,5,['E3B']
1338,0.8334,17407.2283,0.8333,17398.601,8,['E3A']
1340,3.0,3950.5049,2.999,3940.4983,11,['E3B']
1342,0.5195,3126.6863,0.5195,3126.6017,7,['E3A']
1343,24.0,70.9174,23.9362,70.7635,9,['KVKSEGMENT_4']
1344,1.6,120.6257,1.6003,120.255,9,['E3C']
1345,0.5482,39.6702,0.5481,39.6437,9,['KVKSEGMENT_17']
1346,24.0,387.7714,24.0642,385.4288,0,['E3B']
1347,0.6666,63.0145,0.6667,63.0023,9,['E3C']
1348,2.0,872.023,1.9996,870.1091,14,['E3C']
1349,0.5106,50.2607,0.5106,50.2109,9,['KVKSEGMENT_4']
1350,24.0,345.8383,24.0642,343.605,0,['E3A']
1351,24.0,1152.5891,24.0642,1142.5225,14,['KVKSEGMENT_18']
1352,24.0,1431.7831,23.9362,1420.4573,18,['KVKSEGMENT_4']
1353,24.0,1380.0205,24.0642,1367.9087,18,['E3C']
1354,24.0,101.254,24.0642,100.439,9,['KVKSEGMENT_18']
1356,24.0,156.7354,23.9362,155.4541,9,['E3A']
1358,24.0,854.755,23.9362,847.328,14,['KVKSEGMENT_12']
1359,0.6269,400.954,0.6617,400.6515,0,['KVKSEGMENT_4']
1360,8.0,1842.6169,7.9929,1828.5315,18,['E3C']
1361,1.1971,69.6155,1.197,69.5699,9,['E3D']
1362,0.5,39.2751,0.5,39.2204,9,['KVKSEGMENT_4']
1363,24.0,285.6149,23.9362,283.1568,0,['KVKSEGMENT_4']
1364,24.0,85.8001,24.0642,85.0329,9,['KVKSEGMENT_18']
1368,2.0,2293.4282,1.9996,2291.9844,7,['KVKSEGMENT_4']
1369,0.5106,44.3984,0.5106,44.349,9,['KVKSEGMENT_16']
1370,0.96,318.628,0.9601,316.8253,0,['KVKSEGMENT_18']
1374,0.5,34.1582,0.5,34.1271,9,['E3A']
1375,0.8571,2583.8228,0.8571,2577.2695,7,['E3A']
1376,24.0,37.7829,23.9362,37.4706,9,['E3A']
1378,4.8,408.9221,4.7974,406.5612,0,['KVKSEGMENT_8']
1379,24.0,49.8503,23.9362,49.4338,9,['E3A']
1380,1.0,622.5983,1.0001,619.3924,0,['KVKSEGMENT_8']
1381,6.0,239.862,6.004,238.9218,9,['E3B']
1382,24.0,344.3622,23.9362,341.4358,0,['KVKSEGMENT_14']
1383,0.5537,25.0821,0.5536,25.0812,9,['E3B']
1388,0.5,1251.7686,0.5,1240.8192,14,['E3C']
1389,24.0,955.1613,24.0642,946.5052,14,['KVKSEGMENT_8']
1390,24.0,111.6094,24.0642,110.7178,9,['E3A']
1391,24.0,109.1715,23.9362,108.2644,9,['E3C']
1392,0.5118,275.4093,0.5118,275.3974,9,['E3A']
1393,0.6316,51.1701,0.6316,51.1694,9,['KVKSEGMENT_1']
1395,1.5,430.2905,1.4998,427.9871,0,['KVKSEGMENT_8']
1398,24.0,149.7024,23.9362,148.3824,9,['KVKSEGMENT_13']
1399,0.6665,19.6421,0.6664,19.6256,9,['KVKSEGMENT_11']
1403,0.5,366.4924,0.5,365.3334,0,['E3B']
1405,24.0,117.7958,23.9362,116.9095,9,['E3B']
1407,12.0,38.9827,12.016,38.7405,9,['KVKSEGMENT_16']
1411,24.0,440.5329,23.9362,436.6162,0,['KVKSEGMENT_1']
1412,0.5111,36.1646,0.5111,36.1332,9,['E3B']
1413,24.0,28.014,24.0642,27.824,9,['KVKSEGMENT_1']
1414,24.0,236.7202,24.0642,234.7468,9,['E3B']
1415,1.2632,1544.1561,1.2633,1535.877,18,['KVKSEGMENT_14']
1418,0.5101,253.9398,0.5101,253.8639,9,['E3B']
1420,3.4286,984.6543,3.4273,980.2154,14,['KVKSEGMENT_4']
1421,24.0,1058.9146,24.0642,1049.234,14,['E3B']
1422,24.0,827.2197,23.9362,820.2552,14,['KVKSEGMENT_13']
1423,24.0,751.2424,23.9362,744.7559,14,['KVKSEGMENT_4']
1424,24.0,103.061,24.0642,102.1594,9,['KVKSEGMENT_13']
1425,24.0,378.4386,23.9362,375.1959,0,['E3B']
1427,24.0,130.7049,23.9362,129.636,9,['KVKSEGMENT_1']
1428,24.0,373.8358,24.0642,370.4991,0,['E3A']
1430,24.0,293.166,24.0642,290.8437,0,['KVKSEGMENT_8']
1431,24.0,714.1375,23.9362,707.9501,0,['KVKSEGMENT_8']
1432,24.0,96.7423,23.9362,96.6255,9,['KVKSEGMENT_20']
1433,5.996,1008.5992,6.0,1005.7914,14,['E3C']
1434,8.0,68.088,7.9929,68.0133,9,['KVKSEGMENT_19']
1436,1.8462,2339.5002,1.8465,2333.4631,7,['KVKSEGMENT_8']
1439,0.9861,94.6038,0.986,94.5623,9,['KVKSEGMENT_1']
1440,1.2633,1699.4183,1.2632,1698.806,18,['E3A']
1441,1.5674,65.0022,1.5671,64.9623,9,['KVKSEGMENT_10']
1443,1.0,435.2538,1.0001,431.7695,0,['E3A']
1444,24.0,132.1668,24.0642,131.2749,9,['KVKSEGMENT_1']
1445,24.0,701.6844,23.9362,695.5777,0,['KVKSEGMENT_1']
1446,1.9048,230.9144,1.9052,230.9078,9,['E3A']
1447,24.0,4062.6373,23.9362,4025.4976,11,['KVKSEGMENT_8']
1448,1.0,191.3488,0.9999,189.9727,9,['E3C']
1449,24.0,37.8486,23.9362,37.55,9,['E3B']
1450,1.8465,189.367,1.8469,189.0489,9,['KVKSEGMENT_8']
1451,8.0,264.7408,8.0071,263.2614,9,['KVKSEGMENT_19']
1452,24.0,71.663,24.0642,71.1623,9,['E3A']
1453,24.0,198.9118,23.9362,197.0947,9,['E3A']
1454,24.0,310.3456,24.0642,307.5412,0,['KVKSEGMENT_18']
1456,0.8797,109.2167,0.8798,109.2061,9,['E3B']
1458,0.5,32.6754,0.5,32.5899,9,['E3C']
1460,12.0,110.1256,11.984,109.2781,9,['KVKSEGMENT_1']
1463,0.5802,33.6056,0.5802,33.5932,9,['KVKSEGMENT_11']
1465,0.7058,41.6405,0.7059,41.6393,9,['KVKSEGMENT_13']
1467,24.0,64.0071,23.9362,63.4423,9,['KVKSEGMENT_14']
1470,24.0,126.6209,24.0642,125.4885,9,['KVKSEGMENT_4']
1472,1.2,364.0603,1.2002,361.7684,0,['KVKSEGMENT_4']
1474,0.5031,43.4388,0.5031,43.4305,9,['E3D']
1476,24.0,93.272,23.9362,92.4436,9,['KVKSEGMENT_4']
1477,12.0,133.6071,11.984,132.8513,9,['E3A']
1478,24.0,136.0287,24.0642,134.8289,9,['E3C']
1482,2.1818,207.1413,2.4,207.0744,9,['KVKSEGMENT_4']
1485,24.0,86.8377,24.0642,86.1225,9,['KVKSEGMENT_19']
1488,0.5298,25.729,0.5298,25.724,9,['KVKSEGMENT_16']
1492,0.5,95.0792,0.5,95.0606,9,['KVKSEGMENT_17']
1493,0.5,2614.1149,0.5,2591.2583,7,['E3C']
1494,0.6322,45.8153,0.6322,45.8141,9,['KVKSEGMENT_14']
1495,24.0,4275.8694,24.0642,4248.0745,11,['KVKSEGMENT_2']
1496,24.0,298.8892,23.9362,296.1689,0,['KVKSEGMENT_9']
1497,24.0,131.7574,24.0642,130.7537,9,['KVKSEGMENT_16']
1498,24.0,60.1253,23.9362,59.5832,9,['KVKSEGMENT_20']
1500,7.9929,516.2555,8.0,514.5429,0,['KVKSEGMENT_19']
1501,24.0,149.4097,24.0642,148.1238,9,['KVKSEGMENT_1']
1503,1.6,258.0876,1.6003,257.1901,9,['E3C']
1505,0.5714,48.1658,0.5714,48.1595,9,['KVKSEGMENT_18']
1507,24.0,182.3241,24.0642,180.7743,9,['E3A']
1508,24.0,352.1541,23.9362,348.9854,0,['KVKSEGMENT_8']
1510,12.0,81.4274,12.016,80.9635,9,['E3A']
1512,0.5714,128.9464,0.5715,128.3889,9,['KVKSEGMENT_14']
1514,24.0,558.0597,24.0642,553.6649,0,['KVKSEGMENT_17']
1517,0.5414,70.1359,0.5414,70.1222,9,['KVKSEGMENT_8']
1521,1.3337,38631.2433,1.3339,38627.6393,12,['KVKSEGMENT_1']
1522,1.5003,284.8699,1.5005,284.5263,0,['E3B']
1523,0.5106,134.4521,0.5107,134.0347,9,['KVKSEGMENT_19']
1524,2.4,4106.2934,2.4006,4096.8078,11,['KVKSEGMENT_4']
1526,1.2002,190.0414,1.2,189.9886,9,['KVKSEGMENT_8']
1527,3.9982,130.3659,4.0,130.3054,9,['E3B']
1528,24.0,480.5206,23.9362,476.1383,0,['KVKSEGMENT_8']
1529,0.5,1385.7127,0.5,1375.4227,18,['E3B']
1530,1.0909,53.2131,1.091,52.8882,9,['E3A']
1531,24.0,70.5252,23.9362,69.9421,9,['E3B']
1532,24.0,133.6396,23.9362,132.5751,9,['KVKSEGMENT_16']
1533,24.0,130.4621,23.9362,129.4186,9,['KVKSEGMENT_12']
1534,24.0,108.2589,24.0642,107.3016,9,['E3A']
1535,12.0,582.4463,11.984,578.3681,0,['KVKSEGMENT_1']
1536,0.5198,200.3026,0.5198,200.2169,9,['KVKSEGMENT_14']
1537,24.0,59.6394,23.9362,59.0995,9,['E3B']
1538,0.5455,41.1112,0.5455,41.0959,9,['KVKSEGMENT_2']
1539,0.5,6150.7467,0.5,6095.7849,3,['KVKSEGMENT_1']
1541,0.5,38.4681,0.5,38.4482,9,['KVKSEGMENT_19']
1546,6.0,63.4863,5.996,63.4547,9,['KVKSEGMENT_19']
1548,1.9996,31804.6435,2.0,31798.6069,2,['E3C']
1550,24.0,259.568,24.0642,257.9795,9,['KVKSEGMENT_10']
1551,24.0,2725.6792,23.9362,2702.7225,7,['KVKSEGMENT_4']
1553,0.5217,41.3728,0.5217,41.372,9,['E3B']
1554,1.2,141.6445,1.2002,141.2627,9,['KVKSEGMENT_18']
1555,0.5107,43.9398,0.5106,43.9265,9,['E3C']
1557,0.5,1714.5435,0.5,1703.3281,18,['KVKSEGMENT_8']
1558,0.5454,47.4603,0.5454,47.4581,9,['E3A']
1560,0.5597,44.0274,0.5596,44.0171,9,['KVKSEGMENT_1']
1561,24.0,379.2542,24.0642,375.8603,0,['E3A']
1562,24.0,198.3598,23.9362,197.6799,9,['KVKSEGMENT_19']
1564,12.0,5473.396,12.016,5429.8468,16,['KVKSEGMENT_17']
1566,24.0,345.8024,23.9362,343.1849,0,['E3A']
1568,0.6666,305.067,0.6667,304.4966,0,['KVKSEGMENT_8']
1570,24.0,45.1293,23.9362,44.7726,9,['E3D']
1571,24.0,764.7936,24.0642,760.4139,14,['KVKSEGMENT_1']
1572,24.0,771.9902,23.9362,765.7244,14,['E3B']
1573,24.0,58.5412,24.0642,58.061,9,['KVKSEGMENT_12']
1574,24.0,230.8486,23.9362,228.9219,9,['E3A']
1578,1.6,3661.0334,1.6003,3653.3642,11,['E3C']
1579,0.6172,24.1914,0.6173,24.1796,9,['KVKSEGMENT_11']
1580,24.0,93.7495,23.9362,93.1976,9,['KVKSEGMENT_10']
1581,1.5,796.3874,1.5003,793.8111,14,['E3C']
1583,0.5217,45.9832,0.5217,45.9742,9,['KVKSEGMENT_16']
1584,3.4286,1866.0515,3.4273,1857.6867,18,['KVKSEGMENT_8']
1586,24.0,70.9037,24.0642,70.3013,9,['KVKSEGMENT_4']
1587,24.0,370.9562,23.9362,367.855,0,['KVKSEGMENT_8']
1588,24.0,143.7568,24.0642,142.9999,9,['KVKSEGMENT_1']
1589,24.0,136.9515,23.9362,136.0225,9,['KVKSEGMENT_19']
1590,24.0,1770.11,23.9362,1756.4369,18,['E3A']
1592,24.0,1267.3837,24.0642,1257.0799,14,['E3B']
1593,24.0,452.3988,24.0642,448.5344,0,['KVKSEGMENT_8']
1595,0.5,37.746,0.5,37.6942,9,['E3B']
1596,24.0,88.8002,24.0642,88.0518,9,['KVKSEGMENT_1']
1597,24.0,922.6999,24.0642,914.5643,14,['E3A']
1598,0.522,34.1883,0.522,34.1767,9,['E3B']
1599,0.5,30.6069,0.5,30.5473,9,['E3A']
1600,0.5186,29.6797,0.5186,29.6444,9,['E3B']
1602,24.0,6298.9973,24.0642,6249.7267,3,['E3C']
1603,24.0,250.9192,23.9362,248.6481,9,['KVKSEGMENT_1']
1607,24.0,544.6853,23.9362,539.9249,0,['KVKSEGMENT_8']
1609,24.0,333.9743,23.9362,331.5116,0,['KVKSEGMENT_17']
1610,24.0,327.533,23.9362,324.6573,0,['E3B']
1611,24.0,693.3843,23.9362,687.4136,0,['E3A']
1612,24.0,166.8958,23.9362,165.4744,9,['KVKSEGMENT_4']
1613,24.0,361.479,23.9362,358.3137,0,['KVKSEGMENT_13']
1615,24.0,190.3555,23.9362,188.6939,9,['KVKSEGMENT_1']
1618,24.0,257.6711,24.0642,255.7485,9,['E3B']
1621,6.0,105.572,5.996,105.2694,9,['KVKSEGMENT_16']
1623,24.0,3410.4061,24.0642,3380.5985,11,['KVKSEGMENT_15']
1625,24.0,27.6648,24.0642,27.4319,9,['KVKSEGMENT_14']
1626,0.5104,32.9236,0.5104,32.9201,9,['KVKSEGMENT_14']
1627,24.0,1524.3042,24.0642,1511.0759,18,['E3C']
1630,24.0,93.8452,23.9362,93.149,9,['KVKSEGMENT_1']
1631,0.6151,33.1719,0.6151,33.1524,9,['KVKSEGMENT_13']
1632,0.5354,28.0273,0.5355,28.022,9,['E3A']
1633,0.6317,83.2309,0.6316,82.9852,9,['KVKSEGMENT_19']
1634,24.0,462.0081,24.0642,458.4497,0,['E3C']
1635,1.2633,68.7582,1.2635,68.7567,9,['KVKSEGMENT_18']
1636,24.0,45.0267,24.0642,44.6445,9,['KVKSEGMENT_13']
1638,3.483,335.1426,3.4816,335.1075,0,['KVKSEGMENT_6']
1641,24.0,1073.6756,24.0642,1064.1889,14,['KVKSEGMENT_18']
1642,0.525,35.778,0.5251,35.7569,9,['KVKSEGMENT_19']
1643,24.0,122.8847,23.9362,121.8331,9,['E3A']
1644,0.5,70817.8692,0.5,70549.2975,10,['E3B']
1645,0.5,758.0812,0.5,756.0977,14,['E3B']
1646,24.0,353.6661,24.0642,350.7634,0,['KVKSEGMENT_8']
1647,24.0,372.6788,23.9362,369.4372,0,['E3C']
1648,24.0,968.062,23.9362,959.6234,14,['E3A']
1650,0.5333,31.1915,0.5333,31.1864,9,['KVKSEGMENT_16']
1651,24.0,479.5981,24.0642,475.7893,0,['E3B']
1654,0.5566,76.4655,0.5566,76.418,9,['KVKSEGMENT_16']
1655,24.0,173.8877,23.9362,172.3058,9,['KVKSEGMENT_12']
1656,24.0,239.1864,24.0642,237.1639,9,['KVKSEGMENT_12']
1658,12.0,780.2933,11.984,774.8055,14,['KVKSEGMENT_4']
1659,24.0,409.7662,23.9362,406.16,0,['KVKSEGMENT_15']
1662,1.0,22071.6721,0.9999,21942.5036,15,['E3C']
1663,0.5103,196.8763,0.5103,196.6806,9,['KVKSEGMENT_9']
1665,24.0,278.4408,23.9362,276.6661,0,['KVKSEGMENT_1']
1668,0.5108,31.3151,0.5108,31.3104,9,['E3B']
1669,0.5344,38.9551,0.5343,38.944,9,['KVKSEGMENT_16']
1673,1.1427,108.813,1.1429,108.6573,9,['E3A']
1674,0.522,37.725,0.522,37.704,9,['KVKSEGMENT_13']
1676,0.5454,40.7283,0.5454,40.7056,9,['E3B']
1677,24.0,1110.9863,23.9362,1102.3887,14,['KVKSEGMENT_12']
1679,24.0,93.9723,23.9362,93.7173,9,['KVKSEGMENT_19']
1681,8.0,587044.6669,8.0071,582101.1704,1,['E3C']
1682,1.3333,539.1434,1.3335,538.8565,0,['E3B']
1683,24.0,1018.919,24.0642,1009.791,14,['E3B']
1684,12.0,718.7032,11.984,713.165,14,['KVKSEGMENT_19']
1685,24.0,642.9919,23.9362,637.1259,0,['KVKSEGMENT_8']
1686,1.1617,444.8795,1.1616,444.611,0,['E3A']
1688,0.5013,32.1542,0.5013,32.1325,9,['E3B']
1690,0.5,320.3232,0.5,317.5577,0,['E3C']
1691,0.5022,33.2224,0.5022,33.2148,9,['E3A']
1692,0.6667,66.2234,0.6666,66.0818,9,['E3B']
