Customer,Spectral Frequency,K-means cluster,Profiles
2,24.0,1,['KVKSEGMENT_8']
3,24.0,1,['E3A']
4,1.72,18,['KVKSEGMENT_6']
5,24.0,1,['E3A']
6,24.0,1,['KVKSEGMENT_20']
7,24.0,1,['KVKSEGMENT_17']
9,12.0,2,['KVKSEGMENT_4']
10,24.0,1,['E3C']
12,0.55,25,['KVKSEGMENT_20']
14,0.56,25,['KVKSEGMENT_10']
15,0.97,0,['KVKSEGMENT_5']
19,1.0,0,['KVKSEGMENT_1']
21,12.0,2,['KVKSEGMENT_16']
22,1.0,0,['KVKSEGMENT_14']
23,6.0,4,['KVKSEGMENT_4']
24,12.0,2,['E3D']
25,24.0,1,['E3D']
26,2.4,5,['E3B']
28,0.71,13,['KVKSEGMENT_18']
29,0.67,22,['KVKSEGMENT_1']
30,0.58,17,['E3A']
31,24.0,1,['E3B']
34,1.2,14,['KVKSEGMENT_8']
35,24.0,1,['E3B']
37,24.0,1,['E3B']
38,24.0,1,['KVKSEGMENT_14']
39,0.5,6,['E3C']
41,24.0,1,['E3A']
42,12.0,2,['KVKSEGMENT_13']
44,1.02,0,['KVKSEGMENT_17']
45,24.0,1,['KVKSEGMENT_1']
46,0.51,6,['KVKSEGMENT_2']
47,12.0,2,['E3A']
48,24.0,1,['E3A']
51,24.0,1,['KVKSEGMENT_16']
52,0.5,6,['KVKSEGMENT_4']
53,0.52,6,['KVKSEGMENT_10']
54,6.0,4,['KVKSEGMENT_1']
55,0.75,13,['KVKSEGMENT_11']
56,24.0,1,['KVKSEGMENT_18']
57,0.51,6,['E3A']
58,0.59,17,['KVKSEGMENT_11']
59,0.68,22,['E3B']
61,24.0,1,['KVKSEGMENT_20']
64,24.0,1,['KVKSEGMENT_8']
65,0.53,6,['KVKSEGMENT_7']
66,0.7,22,['E3A']
67,1.09,0,['E3A']
68,2.0,9,['KVKSEGMENT_14']
69,0.5,6,['KVKSEGMENT_8']
71,24.0,1,['KVKSEGMENT_12']
73,24.0,1,['E3C']
75,24.0,1,['E3B']
76,0.55,25,['KVKSEGMENT_19']
77,1.0,0,['KVKSEGMENT_8']
78,8.0,7,['KVKSEGMENT_8']
81,12.0,2,['E3B']
82,0.65,22,['E3C']
83,24.0,1,['KVKSEGMENT_4']
85,0.5,6,['KVKSEGMENT_14']
87,24.0,1,['KVKSEGMENT_1']
88,0.59,17,['KVKSEGMENT_14']
89,24.0,1,['E3A']
92,24.0,1,['E3C']
93,1.33,19,['KVKSEGMENT_1']
94,24.0,1,['E3B']
95,24.0,1,['KVKSEGMENT_16']
96,0.54,25,['E3A']
97,0.5,6,['KVKSEGMENT_8']
99,1.26,19,['KVKSEGMENT_2']
100,24.0,1,['KVKSEGMENT_4']
101,24.0,1,['KVKSEGMENT_11']
102,0.6,17,['KVKSEGMENT_8']
105,24.0,1,['E3A']
108,1.0,0,['E3B']
109,0.52,6,['E3A']
113,0.53,6,['E3B']
114,0.51,6,['E3C']
115,24.0,1,['KVKSEGMENT_16']
116,24.0,1,['KVKSEGMENT_1']
117,12.0,2,['KVKSEGMENT_8']
118,24.0,1,['E3C']
120,24.0,1,['KVKSEGMENT_10']
121,1.0,0,['E3B']
125,3.81,8,['E3A']
126,24.0,1,['KVKSEGMENT_8']
128,12.0,2,['E3C']
129,4.0,8,['E3C']
132,0.56,25,['KVKSEGMENT_13']
133,12.0,2,['E3C']
134,24.0,1,['KVKSEGMENT_15']
136,2.4,5,['KVKSEGMENT_8']
137,0.5,6,['KVKSEGMENT_8']
139,8.0,7,['KVKSEGMENT_8']
140,0.51,6,['KVKSEGMENT_1']
141,24.0,1,['KVKSEGMENT_8']
142,24.0,1,['KVKSEGMENT_12']
143,6.45,23,['KVKSEGMENT_6']
145,24.0,1,['KVKSEGMENT_8']
146,6.0,4,['KVKSEGMENT_13']
147,0.51,6,['KVKSEGMENT_15']
149,1.0,0,['KVKSEGMENT_14']
150,0.5,6,['E3A']
153,0.68,22,['KVKSEGMENT_11']
154,24.0,1,['KVKSEGMENT_4']
155,0.52,6,['KVKSEGMENT_20']
156,24.0,1,['E3B']
157,24.0,1,['E3A']
159,24.0,1,['KVKSEGMENT_1']
161,24.0,1,['E3A']
163,24.0,1,['E3B']
165,3.0,11,['E3C']
166,24.0,1,['E3C']
169,0.5,6,['E3C']
170,24.0,1,['E3D']
171,24.0,1,['E3C']
174,0.6,17,['KVKSEGMENT_8']
175,1.36,19,['E3A']
176,0.5,6,['E3C']
177,1.33,19,['E3B']
179,1.0,0,['KVKSEGMENT_4']
182,1.0,0,['E3C']
183,24.0,1,['KVKSEGMENT_20']
184,24.0,1,['KVKSEGMENT_8']
185,24.0,1,['KVKSEGMENT_10']
187,0.5,6,['KVKSEGMENT_6']
188,0.55,25,['KVKSEGMENT_13']
189,0.65,22,['KVKSEGMENT_16']
190,0.52,6,['KVKSEGMENT_13']
193,0.52,6,['E3C']
194,1.34,19,['E3C']
195,0.5,6,['E3C']
198,1.2,14,['KVKSEGMENT_8']
199,24.0,1,['E3A']
200,0.51,6,['E3C']
202,0.53,6,['E3C']
204,24.0,1,['KVKSEGMENT_1']
205,0.52,6,['KVKSEGMENT_20']
207,0.63,22,['KVKSEGMENT_11']
208,0.69,22,['E3C']
213,24.0,1,['KVKSEGMENT_7']
214,1.57,18,['KVKSEGMENT_4']
218,24.0,1,['E3B']
219,12.0,2,['E3B']
220,0.5,6,['E3C']
221,24.0,1,['E3A']
222,24.0,1,['E3C']
224,24.0,1,['KVKSEGMENT_8']
225,24.0,1,['KVKSEGMENT_1']
226,0.95,0,['KVKSEGMENT_16']
227,12.0,2,['KVKSEGMENT_10']
230,0.53,6,['KVKSEGMENT_13']
231,0.51,6,['E3A']
232,0.58,17,['KVKSEGMENT_18']
234,0.6,17,['KVKSEGMENT_8']
235,12.0,2,['KVKSEGMENT_10']
236,2.0,9,['E3B']
237,24.0,1,['KVKSEGMENT_10']
238,0.69,22,['KVKSEGMENT_1']
239,1.0,0,['E3A']
240,24.0,1,['KVKSEGMENT_1']
241,1.41,10,['KVKSEGMENT_1']
245,24.0,1,['KVKSEGMENT_8']
248,0.5,6,['E3C']
249,24.0,1,['E3C']
250,24.0,1,['E3A']
252,0.51,6,['E3A']
253,8.0,7,['E3A']
254,0.52,6,['E3C']
255,24.0,1,['KVKSEGMENT_1']
256,2.4,5,['KVKSEGMENT_8']
259,1.0,0,['KVKSEGMENT_8']
260,3.0,11,['E3A']
261,0.5,6,['KVKSEGMENT_1']
265,24.06,1,['KVKSEGMENT_19']
266,0.52,6,['E3A']
267,0.5,6,['KVKSEGMENT_6']
268,0.5,6,['KVKSEGMENT_1']
271,0.57,25,['E3A']
272,2.4,5,['KVKSEGMENT_8']
273,24.0,1,['KVKSEGMENT_8']
275,0.68,22,['E3B']
277,1.0,0,['KVKSEGMENT_1']
279,24.0,1,['KVKSEGMENT_8']
281,0.52,6,['KVKSEGMENT_14']
282,0.6,17,['E3A']
283,1.26,19,['E3A']
284,1.0,0,['E3C']
285,24.0,1,['KVKSEGMENT_14']
286,0.5,6,['E3A']
287,0.87,21,['KVKSEGMENT_8']
288,8.0,7,['KVKSEGMENT_18']
289,0.7,22,['KVKSEGMENT_16']
292,0.56,25,['KVKSEGMENT_1']
294,1.26,19,['E3A']
295,0.51,6,['KVKSEGMENT_12']
296,0.5,6,['KVKSEGMENT_14']
297,24.0,1,['E3A']
298,24.0,1,['KVKSEGMENT_10']
299,24.0,1,['E3B']
300,12.0,2,['KVKSEGMENT_6']
303,24.0,1,['KVKSEGMENT_4']
304,0.5,6,['E3D']
306,24.0,1,['E3B']
307,24.0,1,['KVKSEGMENT_13']
308,0.5,6,['E3A']
309,24.0,1,['KVKSEGMENT_18']
311,1.0,0,['E3C']
312,2.0,9,['KVKSEGMENT_8']
313,0.65,22,['E3A']
314,24.0,1,['KVKSEGMENT_1']
315,0.92,21,['KVKSEGMENT_20']
317,8.0,7,['KVKSEGMENT_19']
319,24.0,1,['KVKSEGMENT_14']
320,24.0,1,['E3B']
323,0.52,6,['KVKSEGMENT_19']
324,24.0,1,['E3D']
326,24.0,1,['E3A']
327,24.0,1,['E3A']
330,24.0,1,['KVKSEGMENT_16']
331,0.62,17,['KVKSEGMENT_11']
332,0.55,25,['KVKSEGMENT_18']
333,0.52,6,['KVKSEGMENT_16']
334,1.6,18,['KVKSEGMENT_18']
335,0.75,13,['KVKSEGMENT_8']
336,1.6,18,['KVKSEGMENT_18']
338,12.0,2,['KVKSEGMENT_1']
340,0.55,25,['KVKSEGMENT_8']
342,0.86,21,['E3A']
345,0.54,25,['E3A']
346,24.0,1,['KVKSEGMENT_4']
347,24.0,1,['KVKSEGMENT_1']
349,24.0,1,['KVKSEGMENT_18']
350,12.0,2,['E3B']
351,0.58,17,['KVKSEGMENT_20']
352,8.0,7,['KVKSEGMENT_14']
353,0.52,6,['KVKSEGMENT_18']
356,0.67,22,['E3B']
360,2.67,16,['KVKSEGMENT_16']
361,0.6,17,['KVKSEGMENT_1']
362,0.66,22,['KVKSEGMENT_4']
363,24.0,1,['KVKSEGMENT_13']
364,24.0,1,['KVKSEGMENT_19']
366,24.0,1,['E3C']
367,0.57,25,['E3B']
368,2.67,16,['E3C']
369,0.53,6,['KVKSEGMENT_8']
370,12.0,2,['KVKSEGMENT_13']
371,0.54,25,['E3A']
372,0.62,17,['E3B']
373,1.09,0,['E3C']
375,24.0,1,['E3B']
376,0.73,13,['E3D']
377,24.0,1,['E3A']
380,0.86,21,['E3C']
381,1.33,19,['KVKSEGMENT_8']
383,0.74,13,['KVKSEGMENT_12']
384,24.0,1,['E3A']
385,0.6,17,['KVKSEGMENT_1']
386,1.17,14,['E3A']
388,12.0,2,['E3C']
389,0.5,6,['KVKSEGMENT_18']
392,1.0,0,['KVKSEGMENT_1']
394,0.61,17,['KVKSEGMENT_6']
397,24.0,1,['KVKSEGMENT_4']
398,0.51,6,['KVKSEGMENT_10']
401,6.0,4,['KVKSEGMENT_12']
402,0.75,13,['KVKSEGMENT_17']
403,0.96,0,['E3C']
404,12.0,2,['KVKSEGMENT_10']
405,0.5,6,['E3A']
406,12.0,2,['E3B']
407,3.0,11,['E3A']
408,24.0,1,['KVKSEGMENT_16']
410,0.63,22,['KVKSEGMENT_10']
411,1.0,0,['E3B']
412,0.52,6,['E3B']
413,0.51,6,['KVKSEGMENT_13']
414,24.0,1,['KVKSEGMENT_18']
415,0.5,6,['KVKSEGMENT_8']
416,0.89,21,['KVKSEGMENT_1']
417,24.0,1,['E3A']
418,24.0,1,['E3B']
419,1.0,0,['E3A']
421,24.0,1,['E3B']
423,24.0,1,['KVKSEGMENT_8']
425,0.5,6,['KVKSEGMENT_8']
426,0.55,25,['E3A']
427,1.41,10,['E3A']
428,24.0,1,['E3A']
430,1.2,14,['KVKSEGMENT_9']
432,1.04,0,['KVKSEGMENT_8']
433,24.0,1,['KVKSEGMENT_13']
434,24.0,1,['KVKSEGMENT_12']
436,1.0,0,['KVKSEGMENT_14']
437,24.0,1,['E3B']
438,0.67,22,['E3A']
439,2.0,9,['E3A']
440,24.0,1,['KVKSEGMENT_1']
441,2.18,20,['KVKSEGMENT_4']
442,24.0,1,['KVKSEGMENT_16']
443,24.0,1,['E3C']
445,24.0,1,['E3C']
448,0.51,6,['E3B']
449,24.0,1,['KVKSEGMENT_5']
450,0.51,6,['E3A']
451,0.59,17,['KVKSEGMENT_8']
452,1.0,0,['E3C']
453,0.5,6,['E3C']
454,24.0,1,['KVKSEGMENT_1']
455,24.0,1,['KVKSEGMENT_14']
457,24.0,1,['E3C']
458,0.5,6,['E3C']
459,0.5,6,['KVKSEGMENT_4']
460,0.73,13,['KVKSEGMENT_4']
461,24.0,1,['KVKSEGMENT_12']
463,24.0,1,['KVKSEGMENT_1']
465,24.0,1,['E3A']
466,2.4,5,['E3B']
467,24.0,1,['E3B']
468,24.0,1,['E3B']
470,0.51,6,['E3A']
471,0.53,6,['KVKSEGMENT_15']
473,1.04,0,['E3C']
474,0.69,22,['KVKSEGMENT_1']
475,0.75,13,['KVKSEGMENT_4']
481,0.5,6,['KVKSEGMENT_12']
482,0.56,25,['KVKSEGMENT_10']
484,0.6,17,['E3A']
485,24.0,1,['KVKSEGMENT_10']
486,0.55,25,['E3A']
487,1.0,0,['E3C']
488,12.0,2,['KVKSEGMENT_10']
489,0.55,25,['E3A']
490,0.54,25,['E3A']
491,24.0,1,['E3A']
493,0.7,22,['E3A']
494,1.0,0,['KVKSEGMENT_14']
497,24.0,1,['E3B']
498,0.52,6,['E3B']
499,24.0,1,['KVKSEGMENT_13']
500,0.67,22,['KVKSEGMENT_8']
501,12.0,2,['E3A']
502,1.41,10,['E3A']
503,24.0,1,['KVKSEGMENT_4']
505,12.0,2,['KVKSEGMENT_19']
508,8.0,7,['KVKSEGMENT_9']
509,24.0,1,['KVKSEGMENT_20']
510,24.0,1,['KVKSEGMENT_8']
511,0.77,13,['E3A']
512,0.5,6,['KVKSEGMENT_18']
513,0.5,6,['E3D']
514,24.0,1,['E3C']
518,12.0,2,['E3A']
520,0.57,25,['KVKSEGMENT_1']
521,0.56,25,['E3B']
522,0.75,13,['KVKSEGMENT_8']
523,24.0,1,['E3A']
524,0.55,25,['E3D']
525,24.0,1,['KVKSEGMENT_2']
526,12.0,2,['KVKSEGMENT_19']
527,0.52,6,['E3A']
529,0.54,25,['E3A']
531,24.0,1,['KVKSEGMENT_13']
533,0.51,6,['E3A']
536,24.0,1,['E3C']
537,12.0,2,['E3B']
538,12.0,2,['KVKSEGMENT_1']
543,24.0,1,['KVKSEGMENT_13']
544,0.5,6,['KVKSEGMENT_8']
545,24.0,1,['KVKSEGMENT_14']
546,24.0,1,['E3A']
547,24.0,1,['KVKSEGMENT_4']
548,0.6,17,['E3B']
549,24.0,1,['E3C']
554,0.5,6,['KVKSEGMENT_14']
555,24.0,1,['KVKSEGMENT_1']
556,24.0,1,['E3A']
557,24.0,1,['KVKSEGMENT_4']
558,24.0,1,['E3B']
559,24.0,1,['E3A']
560,0.51,6,['E3A']
561,0.51,6,['KVKSEGMENT_10']
562,24.0,1,['KVKSEGMENT_17']
563,24.0,1,['KVKSEGMENT_20']
564,1.33,19,['E3A']
566,0.52,6,['KVKSEGMENT_20']
567,24.0,1,['E3B']
568,24.0,1,['E3C']
569,0.51,6,['KVKSEGMENT_18']
571,12.0,2,['E3A']
572,0.68,22,['KVKSEGMENT_20']
575,0.51,6,['E3A']
576,24.0,1,['KVKSEGMENT_4']
577,0.5,6,['KVKSEGMENT_2']
578,2.67,16,['KVKSEGMENT_1']
579,1.33,19,['KVKSEGMENT_4']
580,0.6,17,['E3A']
581,0.56,25,['KVKSEGMENT_18']
582,0.7,22,['KVKSEGMENT_6']
583,24.0,1,['E3B']
584,0.67,22,['KVKSEGMENT_16']
585,8.0,7,['KVKSEGMENT_11']
587,24.0,1,['E3A']
588,0.51,6,['KVKSEGMENT_20']
589,0.53,6,['E3A']
590,0.54,25,['E3A']
592,2.0,9,['E3D']
595,0.56,25,['KVKSEGMENT_16']
597,0.52,6,['E3C']
598,0.55,25,['KVKSEGMENT_13']
599,1.5,10,['E3C']
601,0.52,6,['E3A']
603,24.0,1,['KVKSEGMENT_20']
605,2.0,9,['KVKSEGMENT_18']
607,24.0,1,['E3B']
608,24.0,1,['KVKSEGMENT_17']
610,24.0,1,['KVKSEGMENT_8']
611,0.56,25,['KVKSEGMENT_17']
613,1.24,14,['KVKSEGMENT_11']
614,6.0,4,['KVKSEGMENT_1']
615,0.52,6,['KVKSEGMENT_9']
616,0.82,21,['KVKSEGMENT_1']
618,0.55,25,['KVKSEGMENT_13']
619,0.75,13,['KVKSEGMENT_8']
620,0.5,6,['KVKSEGMENT_8']
621,24.0,1,['KVKSEGMENT_18']
622,24.0,1,['E3A']
624,0.5,6,['KVKSEGMENT_14']
625,24.0,1,['KVKSEGMENT_1']
627,24.0,1,['KVKSEGMENT_12']
630,2.4,5,['KVKSEGMENT_1']
631,24.0,1,['E3A']
633,24.0,1,['KVKSEGMENT_12']
634,0.51,6,['E3A']
637,1.5,10,['E3C']
638,1.0,0,['E3A']
639,24.0,1,['E3A']
640,24.0,1,['KVKSEGMENT_8']
641,0.55,25,['E3D']
642,24.0,1,['E3A']
643,0.51,6,['KVKSEGMENT_18']
647,0.5,6,['KVKSEGMENT_1']
648,24.0,1,['KVKSEGMENT_8']
649,24.0,1,['KVKSEGMENT_4']
650,0.55,25,['KVKSEGMENT_8']
651,0.67,22,['E3C']
653,24.0,1,['E3B']
654,24.0,1,['KVKSEGMENT_1']
655,0.86,21,['E3C']
656,24.0,1,['E3B']
658,24.0,1,['E3C']
659,24.0,1,['E3C']
661,3.0,11,['KVKSEGMENT_4']
662,0.66,22,['KVKSEGMENT_8']
663,24.0,1,['E3C']
665,1.41,10,['E3A']
666,0.5,6,['KVKSEGMENT_7']
667,0.57,25,['KVKSEGMENT_10']
669,12.0,2,['KVKSEGMENT_19']
671,24.0,1,['KVKSEGMENT_8']
672,0.57,25,['KVKSEGMENT_4']
673,0.51,6,['KVKSEGMENT_16']
674,24.0,1,['E3B']
675,0.53,6,['E3B']
676,24.0,1,['KVKSEGMENT_18']
677,24.0,1,['E3B']
678,0.61,17,['E3A']
682,0.51,6,['E3A']
684,24.0,1,['KVKSEGMENT_19']
685,0.6,17,['KVKSEGMENT_11']
686,24.0,1,['KVKSEGMENT_1']
687,0.6,17,['KVKSEGMENT_13']
688,12.0,2,['E3C']
689,1.0,0,['KVKSEGMENT_8']
692,0.5,6,['KVKSEGMENT_1']
693,24.0,1,['E3C']
694,24.0,1,['KVKSEGMENT_10']
696,24.0,1,['KVKSEGMENT_1']
698,0.54,25,['E3A']
700,1.5,10,['E3C']
702,1.0,0,['KVKSEGMENT_8']
703,2.0,9,['E3C']
704,24.0,1,['E3B']
705,24.0,1,['KVKSEGMENT_8']
707,24.0,1,['KVKSEGMENT_19']
708,24.0,1,['KVKSEGMENT_15']
710,24.0,1,['KVKSEGMENT_20']
713,0.51,6,['KVKSEGMENT_15']
714,0.72,13,['KVKSEGMENT_11']
715,2.0,9,['KVKSEGMENT_18']
717,24.0,1,['E3B']
718,24.0,1,['KVKSEGMENT_13']
719,24.0,1,['E3A']
720,24.0,1,['E3A']
721,0.85,21,['E3C']
722,0.5,6,['E3A']
723,1.71,18,['KVKSEGMENT_18']
725,0.51,6,['KVKSEGMENT_13']
727,24.0,1,['KVKSEGMENT_18']
728,24.0,1,['KVKSEGMENT_18']
729,0.75,13,['KVKSEGMENT_2']
730,0.54,25,['KVKSEGMENT_1']
731,0.51,6,['E3A']
732,24.0,1,['KVKSEGMENT_13']
734,24.0,1,['KVKSEGMENT_10']
735,1.0,0,['E3D']
737,1.04,0,['KVKSEGMENT_8']
738,24.0,1,['KVKSEGMENT_16']
741,1.14,14,['KVKSEGMENT_18']
742,2.18,20,['E3B']
745,6.0,4,['E3A']
746,0.96,0,['KVKSEGMENT_2']
747,24.0,1,['E3A']
749,12.0,2,['E3A']
750,2.0,9,['KVKSEGMENT_14']
752,0.56,25,['E3C']
753,12.0,2,['KVKSEGMENT_10']
756,4.8,12,['E3D']
757,0.5,6,['E3A']
758,0.62,17,['E3A']
759,24.0,1,['KVKSEGMENT_12']
763,24.0,1,['KVKSEGMENT_20']
765,24.0,1,['KVKSEGMENT_18']
768,2.67,16,['KVKSEGMENT_1']
770,0.6,17,['E3B']
771,0.92,21,['E3A']
773,24.0,1,['KVKSEGMENT_1']
774,0.86,21,['E3C']
775,24.0,1,['KVKSEGMENT_1']
776,1.34,19,['E3C']
777,0.5,6,['KVKSEGMENT_7']
778,0.75,13,['KVKSEGMENT_8']
779,0.61,17,['KVKSEGMENT_14']
781,24.0,1,['KVKSEGMENT_4']
785,24.0,1,['E3C']
786,2.4,5,['KVKSEGMENT_8']
787,24.0,1,['KVKSEGMENT_13']
788,24.0,1,['E3A']
790,1.33,19,['E3B']
796,0.59,17,['KVKSEGMENT_8']
797,24.0,1,['KVKSEGMENT_13']
798,0.77,13,['KVKSEGMENT_4']
799,24.0,1,['KVKSEGMENT_8']
802,24.0,1,['KVKSEGMENT_1']
805,24.0,1,['KVKSEGMENT_8']
806,24.0,1,['E3C']
808,12.0,2,['KVKSEGMENT_8']
809,8.0,7,['KVKSEGMENT_19']
810,8.0,7,['KVKSEGMENT_19']
812,24.0,1,['KVKSEGMENT_13']
813,1.56,10,['E3D']
814,1.33,19,['KVKSEGMENT_16']
815,1.0,0,['E3D']
817,24.0,1,['E3A']
818,1.04,0,['KVKSEGMENT_18']
820,0.5,6,['E3A']
822,24.0,1,['E3A']
823,0.53,6,['E3A']
824,1.0,0,['E3C']
827,0.86,21,['KVKSEGMENT_13']
828,24.0,1,['KVKSEGMENT_1']
829,6.0,4,['KVKSEGMENT_19']
831,8.0,7,['KVKSEGMENT_1']
832,24.0,1,['KVKSEGMENT_16']
834,24.0,1,['KVKSEGMENT_19']
835,24.0,1,['KVKSEGMENT_8']
836,12.0,2,['E3A']
837,24.0,1,['KVKSEGMENT_1']
839,1.71,18,['E3B']
843,1.26,19,['E3C']
844,24.0,1,['E3A']
845,24.0,1,['E3C']
846,24.0,1,['KVKSEGMENT_8']
849,24.0,1,['KVKSEGMENT_12']
851,3.43,15,['KVKSEGMENT_8']
852,0.63,22,['KVKSEGMENT_7']
854,24.0,1,['KVKSEGMENT_15']
858,0.57,25,['E3A']
861,24.0,1,['KVKSEGMENT_4']
862,0.56,25,['E3A']
863,0.96,0,['KVKSEGMENT_1']
864,1.41,10,['E3A']
865,24.0,1,['KVKSEGMENT_7']
867,24.0,1,['E3C']
868,24.0,1,['KVKSEGMENT_8']
869,24.0,1,['E3B']
872,0.51,6,['E3B']
873,24.0,1,['E3C']
874,24.0,1,['KVKSEGMENT_14']
875,24.0,1,['KVKSEGMENT_1']
877,0.96,0,['E3A']
878,24.0,1,['E3B']
880,0.59,17,['KVKSEGMENT_19']
881,0.5,6,['E3C']
883,24.0,1,['KVKSEGMENT_1']
884,0.51,6,['KVKSEGMENT_11']
888,12.0,2,['KVKSEGMENT_1']
889,4.0,8,['KVKSEGMENT_14']
890,0.67,22,['KVKSEGMENT_8']
891,0.5,6,['KVKSEGMENT_14']
893,24.0,1,['KVKSEGMENT_4']
895,0.83,21,['E3A']
897,24.0,1,['KVKSEGMENT_1']
898,0.5,6,['E3A']
899,0.5,6,['E3B']
900,24.0,1,['KVKSEGMENT_1']
902,0.55,25,['E3B']
903,24.0,1,['KVKSEGMENT_20']
904,24.0,1,['KVKSEGMENT_1']
905,24.0,1,['KVKSEGMENT_8']
906,2.0,9,['KVKSEGMENT_1']
907,24.0,1,['KVKSEGMENT_1']
910,1.33,19,['KVKSEGMENT_2']
911,1.6,18,['KVKSEGMENT_18']
912,0.51,6,['E3C']
915,24.0,1,['KVKSEGMENT_19']
917,0.59,17,['KVKSEGMENT_6']
918,24.0,1,['E3C']
921,0.5,6,['KVKSEGMENT_16']
925,24.0,1,['E3C']
927,24.0,1,['KVKSEGMENT_2']
931,0.51,6,['E3C']
932,0.55,25,['KVKSEGMENT_20']
934,0.55,25,['KVKSEGMENT_17']
935,0.67,22,['KVKSEGMENT_8']
936,24.0,1,['E3C']
938,0.54,25,['E3C']
939,0.67,22,['KVKSEGMENT_1']
940,8.0,7,['KVKSEGMENT_14']
941,12.0,2,['KVKSEGMENT_10']
943,0.56,25,['KVKSEGMENT_8']
944,0.5,6,['KVKSEGMENT_13']
945,0.88,21,['E3B']
946,0.53,6,['KVKSEGMENT_20']
948,0.54,25,['E3A']
952,24.0,1,['KVKSEGMENT_14']
954,0.52,6,['KVKSEGMENT_20']
955,24.0,1,['KVKSEGMENT_12']
957,12.0,2,['KVKSEGMENT_6']
958,0.67,22,['KVKSEGMENT_16']
961,24.0,1,['E3A']
963,0.76,13,['KVKSEGMENT_9']
964,24.0,1,['E3D']
966,1.2,14,['E3A']
967,0.5,6,['KVKSEGMENT_11']
969,24.0,1,['E3C']
973,24.0,1,['KVKSEGMENT_17']
977,24.0,1,['E3C']
978,24.0,1,['KVKSEGMENT_10']
986,24.0,1,['KVKSEGMENT_1']
987,24.0,1,['E3B']
988,4.14,8,['E3A']
991,0.53,6,['KVKSEGMENT_8']
992,0.89,21,['E3C']
993,24.0,1,['KVKSEGMENT_13']
994,24.0,1,['KVKSEGMENT_8']
995,0.54,25,['KVKSEGMENT_4']
997,24.0,1,['E3B']
999,24.0,1,['KVKSEGMENT_1']
1001,0.6,17,['E3B']
1003,24.0,1,['E3C']
1004,0.5,6,['E3B']
1005,0.58,17,['E3C']
1007,4.8,12,['KVKSEGMENT_8']
1008,0.52,6,['KVKSEGMENT_12']
1009,24.0,1,['KVKSEGMENT_20']
1010,24.0,1,['E3A']
1014,0.52,6,['E3B']
1015,24.0,1,['KVKSEGMENT_18']
1016,24.0,1,['E3B']
1017,0.51,6,['E3C']
1018,24.0,1,['KVKSEGMENT_4']
1019,0.53,6,['E3A']
1021,24.0,1,['E3C']
1023,24.0,1,['E3A']
1024,3.0,11,['KVKSEGMENT_4']
1025,0.52,6,['E3B']
1028,24.0,1,['KVKSEGMENT_9']
