Customer,Spectral Frequency,K-means cluster,Profiles
3016,0.92,21,['E3C']
3018,24.0,1,['E3A']
3019,0.5,6,['KVKSEGMENT_8']
3020,3.0,11,['KVKSEGMENT_4']
3021,24.0,1,['E3C']
3025,0.86,21,['KVKSEGMENT_1']
3026,24.0,1,['E3B']
3029,1.0,0,['KVKSEGMENT_14']
3031,0.53,6,['KVKSEGMENT_16']
3032,24.0,1,['E3C']
3033,2.0,9,['KVKSEGMENT_18']
3035,24.0,1,['E3B']
3036,24.0,1,['KVKSEGMENT_17']
3039,0.65,22,['KVKSEGMENT_13']
3041,0.53,6,['KVKSEGMENT_10']
3042,0.99,0,['E3C']
3044,0.53,6,['E3A']
3046,0.75,13,['KVKSEGMENT_12']
3047,1.41,10,['E3B']
3048,1.04,0,['KVKSEGMENT_7']
3049,8.0,7,['E3A']
3054,24.0,1,['KVKSEGMENT_14']
3055,24.0,1,['KVKSEGMENT_2']
3057,24.0,1,['KVKSEGMENT_16']
3058,2.67,16,['KVKSEGMENT_8']
3059,24.0,1,['E3A']
3060,24.0,1,['KVKSEGMENT_4']
3062,0.51,6,['E3A']
3063,2.4,5,['KVKSEGMENT_1']
3064,24.0,1,['KVKSEGMENT_12']
3065,0.53,6,['KVKSEGMENT_10']
3069,24.0,1,['KVKSEGMENT_19']
3070,1.0,0,['E3C']
3074,24.0,1,['KVKSEGMENT_18']
3075,0.51,6,['E3A']
3076,24.0,1,['E3B']
3077,0.55,25,['E3A']
3078,24.0,1,['E3A']
3080,12.0,2,['KVKSEGMENT_6']
3082,1.5,10,['KVKSEGMENT_14']
3084,24.0,1,['KVKSEGMENT_8']
3086,0.59,17,['E3C']
3088,24.0,1,['E3C']
3090,24.0,1,['KVKSEGMENT_18']
3092,24.0,1,['KVKSEGMENT_18']
3093,0.5,6,['KVKSEGMENT_20']
3094,0.75,13,['KVKSEGMENT_20']
3096,0.51,6,['KVKSEGMENT_13']
3098,0.55,25,['E3A']
3100,24.0,1,['KVKSEGMENT_8']
3101,24.0,1,['KVKSEGMENT_1']
3102,0.52,6,['KVKSEGMENT_20']
3103,24.0,1,['KVKSEGMENT_1']
3105,0.53,6,['KVKSEGMENT_13']
3106,0.5,6,['E3C']
3108,0.58,17,['KVKSEGMENT_18']
3109,0.75,13,['KVKSEGMENT_8']
3110,24.0,1,['KVKSEGMENT_8']
3111,12.0,2,['KVKSEGMENT_1']
3112,0.51,6,['KVKSEGMENT_12']
3114,1.71,18,['KVKSEGMENT_19']
3116,24.0,1,['KVKSEGMENT_1']
3117,24.0,1,['KVKSEGMENT_8']
3118,24.0,1,['KVKSEGMENT_13']
3120,24.0,1,['KVKSEGMENT_8']
3121,3.0,11,['KVKSEGMENT_1']
3123,0.55,25,['KVKSEGMENT_14']
3125,24.0,1,['KVKSEGMENT_1']
3126,0.5,6,['E3A']
3127,0.83,21,['E3B']
3128,1.0,0,['KVKSEGMENT_14']
3130,2.01,9,['E3A']
3133,0.56,25,['KVKSEGMENT_19']
3135,24.0,1,['KVKSEGMENT_5']
3140,24.0,1,['E3C']
3141,24.0,1,['E3B']
3143,0.5,6,['E3C']
3144,24.0,1,['E3C']
3145,1.0,0,['E3C']
3146,24.0,1,['KVKSEGMENT_4']
3147,24.0,1,['E3C']
3148,24.0,1,['KVKSEGMENT_4']
3149,1.09,0,['E3A']
3150,24.0,1,['KVKSEGMENT_12']
3152,0.5,6,['E3A']
3153,3.43,15,['KVKSEGMENT_13']
3154,0.53,6,['KVKSEGMENT_14']
3156,0.51,6,['KVKSEGMENT_13']
3157,0.51,6,['KVKSEGMENT_13']
3158,0.52,6,['KVKSEGMENT_12']
3159,0.52,6,['KVKSEGMENT_18']
3164,4.8,12,['KVKSEGMENT_20']
3165,6.0,4,['KVKSEGMENT_8']
3166,8.0,7,['E3B']
3169,1.01,0,['E3A']
3171,0.52,6,['E3C']
3172,24.0,1,['KVKSEGMENT_18']
3173,2.4,5,['E3C']
3175,0.5,6,['E3C']
3176,24.0,1,['E3A']
3177,24.0,1,['E3A']
3178,0.53,6,['KVKSEGMENT_14']
3179,0.53,6,['E3A']
3180,0.5,6,['KVKSEGMENT_18']
3182,0.52,6,['KVKSEGMENT_1']
3183,0.5,6,['KVKSEGMENT_11']
3185,0.5,6,['E3C']
3186,24.0,1,['KVKSEGMENT_8']
3188,0.52,6,['KVKSEGMENT_16']
3189,0.51,6,['E3A']
3191,24.0,1,['KVKSEGMENT_16']
3192,0.6,17,['KVKSEGMENT_8']
3194,0.5,6,['E3B']
3195,1.04,0,['KVKSEGMENT_8']
3196,4.0,8,['E3B']
3197,0.55,25,['E3B']
3200,0.5,6,['KVKSEGMENT_8']
3202,0.55,25,['KVKSEGMENT_11']
3205,0.51,6,['KVKSEGMENT_19']
3207,24.0,1,['E3C']
3209,24.0,1,['KVKSEGMENT_18']
3211,24.0,1,['KVKSEGMENT_8']
3213,0.5,6,['KVKSEGMENT_1']
3214,0.58,17,['E3A']
3215,24.0,1,['E3A']
3216,1.0,0,['KVKSEGMENT_8']
3217,0.63,22,['E3A']
3218,3.43,15,['E3A']
3220,0.5,6,['KVKSEGMENT_14']
3222,0.51,6,['E3A']
3224,0.78,13,['KVKSEGMENT_6']
3225,0.5,6,['E3C']
3226,24.0,1,['KVKSEGMENT_14']
3228,0.86,21,['KVKSEGMENT_19']
3230,2.0,9,['KVKSEGMENT_8']
3234,12.0,2,['KVKSEGMENT_14']
3235,24.0,1,['KVKSEGMENT_10']
3236,24.0,1,['KVKSEGMENT_13']
3237,12.0,2,['E3A']
3238,0.5,6,['KVKSEGMENT_8']
3239,1.6,18,['E3B']
3240,3.0,11,['E3A']
3241,24.0,1,['E3B']
3247,24.0,1,['KVKSEGMENT_8']
3248,1.0,0,['E3B']
3249,24.0,1,['KVKSEGMENT_4']
3252,24.0,1,['KVKSEGMENT_15']
3253,24.0,1,['KVKSEGMENT_1']
3254,0.51,6,['KVKSEGMENT_14']
3255,24.0,1,['KVKSEGMENT_4']
3256,24.0,1,['E3C']
3257,0.8,13,['KVKSEGMENT_8']
3258,24.0,1,['E3A']
3259,24.0,1,['KVKSEGMENT_16']
3261,0.55,25,['E3A']
3262,0.61,17,['KVKSEGMENT_16']
3263,24.0,1,['KVKSEGMENT_13']
3264,24.0,1,['KVKSEGMENT_18']
3269,24.0,1,['KVKSEGMENT_13']
3271,0.57,25,['E3C']
3274,0.56,25,['KVKSEGMENT_18']
3275,24.0,1,['KVKSEGMENT_12']
3276,2.18,20,['KVKSEGMENT_4']
3278,0.6,17,['KVKSEGMENT_13']
3279,1.5,10,['KVKSEGMENT_18']
3280,0.52,6,['E3A']
3282,24.0,1,['KVKSEGMENT_4']
3283,1.0,0,['KVKSEGMENT_1']
3284,0.6,17,['KVKSEGMENT_20']
3287,0.5,6,['E3A']
3288,0.5,6,['E3D']
3290,24.0,1,['KVKSEGMENT_13']
3291,24.0,1,['KVKSEGMENT_4']
3292,0.52,6,['KVKSEGMENT_11']
3293,1.85,24,['KVKSEGMENT_20']
3296,1.0,0,['KVKSEGMENT_8']
3297,0.56,25,['KVKSEGMENT_7']
3299,24.0,1,['KVKSEGMENT_16']
3301,0.56,25,['KVKSEGMENT_20']
3302,0.56,25,['KVKSEGMENT_13']
3303,0.74,13,['KVKSEGMENT_15']
3304,24.0,1,['KVKSEGMENT_13']
3306,8.0,7,['KVKSEGMENT_4']
3307,0.54,25,['KVKSEGMENT_2']
3311,1.09,0,['E3C']
3313,24.0,1,['E3C']
3318,0.57,25,['KVKSEGMENT_8']
3319,0.53,6,['E3A']
3320,24.0,1,['KVKSEGMENT_8']
3321,0.88,21,['KVKSEGMENT_13']
3322,1.5,10,['KVKSEGMENT_8']
3323,0.68,22,['E3C']
3324,0.86,21,['E3C']
3325,0.5,6,['KVKSEGMENT_1']
3326,1.0,0,['KVKSEGMENT_16']
3328,24.0,1,['E3B']
3329,0.51,6,['KVKSEGMENT_1']
3330,0.57,25,['KVKSEGMENT_8']
3331,1.33,19,['KVKSEGMENT_5']
3333,4.0,8,['E3C']
3334,0.52,6,['E3B']
3335,0.5,6,['KVKSEGMENT_8']
3339,0.56,25,['KVKSEGMENT_10']
3340,0.52,6,['E3A']
3341,0.56,25,['KVKSEGMENT_18']
3343,12.0,2,['E3B']
3344,0.5,6,['KVKSEGMENT_8']
3347,0.5,6,['KVKSEGMENT_1']
3348,12.0,2,['KVKSEGMENT_19']
3349,24.0,1,['KVKSEGMENT_10']
3353,0.57,25,['E3A']
3354,3.0,11,['KVKSEGMENT_18']
3356,0.53,6,['KVKSEGMENT_18']
3358,24.0,1,['KVKSEGMENT_18']
3359,24.0,1,['KVKSEGMENT_16']
3360,0.8,13,['KVKSEGMENT_2']
3364,24.0,1,['E3A']
3365,24.0,1,['KVKSEGMENT_8']
3367,0.5,6,['E3C']
3368,0.52,6,['E3A']
3369,0.77,13,['KVKSEGMENT_4']
3370,1.5,10,['KVKSEGMENT_8']
3371,24.0,1,['KVKSEGMENT_1']
3372,24.0,1,['E3A']
3374,0.73,13,['KVKSEGMENT_18']
3376,1.52,10,['E3A']
3377,6.0,4,['KVKSEGMENT_19']
3378,0.5,6,['KVKSEGMENT_14']
3379,0.8,13,['E3C']
3380,0.5,6,['KVKSEGMENT_8']
3381,8.0,7,['KVKSEGMENT_16']
3382,24.0,1,['KVKSEGMENT_16']
3383,0.55,25,['E3B']
3387,0.52,6,['KVKSEGMENT_7']
3388,0.8,13,['E3C']
3389,24.0,1,['KVKSEGMENT_20']
3391,24.0,1,['KVKSEGMENT_4']
3393,0.56,25,['KVKSEGMENT_18']
3395,24.0,1,['KVKSEGMENT_4']
3400,24.0,1,['KVKSEGMENT_1']
3401,0.63,22,['KVKSEGMENT_7']
3402,0.5,6,['E3A']
3404,0.57,25,['E3A']
3405,1.33,19,['E3A']
3406,0.54,25,['KVKSEGMENT_11']
3407,24.0,1,['KVKSEGMENT_2']
3408,1.0,0,['E3D']
3409,24.0,1,['KVKSEGMENT_4']
3410,0.61,17,['E3B']
3412,0.5,6,['E3B']
3413,0.5,6,['E3B']
3414,1.2,14,['KVKSEGMENT_8']
3416,0.52,6,['KVKSEGMENT_1']
3418,0.53,6,['E3C']
3419,24.0,1,['E3B']
3420,24.0,1,['E3B']
3422,0.57,25,['KVKSEGMENT_11']
3423,0.55,25,['KVKSEGMENT_1']
3424,0.62,17,['E3A']
3425,0.75,13,['E3B']
3426,1.0,0,['E3C']
3428,1.5,10,['KVKSEGMENT_8']
3429,24.0,1,['E3B']
3431,1.63,18,['KVKSEGMENT_9']
3433,0.51,6,['KVKSEGMENT_20']
3434,24.0,1,['E3C']
3435,24.0,1,['KVKSEGMENT_17']
3436,0.53,6,['KVKSEGMENT_1']
3437,24.0,1,['E3B']
3438,1.0,0,['KVKSEGMENT_8']
3440,1.5,10,['E3A']
3441,24.0,1,['KVKSEGMENT_14']
3442,24.0,1,['E3A']
3443,0.52,6,['KVKSEGMENT_1']
3444,0.52,6,['KVKSEGMENT_1']
3446,0.7,22,['E3B']
3447,24.0,1,['KVKSEGMENT_1']
3449,0.54,25,['KVKSEGMENT_10']
3450,6.0,4,['E3D']
3452,24.0,1,['KVKSEGMENT_10']
3453,0.55,25,['E3C']
3454,24.0,1,['KVKSEGMENT_8']
3455,0.57,25,['E3C']
3457,1.33,19,['E3B']
3458,0.58,17,['E3A']
3459,0.96,0,['KVKSEGMENT_17']
3460,24.0,1,['E3B']
3462,0.59,17,['E3A']
3463,12.0,2,['KVKSEGMENT_10']
3465,0.55,25,['KVKSEGMENT_9']
3467,0.5,6,['E3D']
3468,12.0,2,['E3B']
3469,0.5,6,['KVKSEGMENT_16']
3470,0.5,6,['KVKSEGMENT_14']
3471,0.51,6,['KVKSEGMENT_1']
3473,1.0,0,['KVKSEGMENT_14']
3474,24.0,1,['KVKSEGMENT_17']
3475,24.0,1,['E3B']
3477,2.18,20,['KVKSEGMENT_16']
3478,24.0,1,['KVKSEGMENT_13']
3479,24.0,1,['E3A']
3480,2.18,20,['KVKSEGMENT_4']
3482,24.0,1,['E3A']
3484,12.0,2,['E3A']
3485,0.65,22,['E3B']
3488,24.0,1,['E3C']
3489,1.2,14,['E3A']
3490,1.51,10,['E3A']
3491,24.0,1,['E3C']
3493,24.0,1,['E3B']
3494,0.5,6,['KVKSEGMENT_14']
3497,24.0,1,['KVKSEGMENT_8']
3498,0.65,22,['E3A']
3500,24.0,1,['KVKSEGMENT_8']
3501,0.53,6,['KVKSEGMENT_13']
3502,0.5,6,['E3A']
3507,0.59,17,['KVKSEGMENT_6']
3509,24.0,1,['KVKSEGMENT_17']
3510,0.51,6,['KVKSEGMENT_10']
3512,3.0,11,['KVKSEGMENT_8']
3513,0.52,6,['E3A']
3516,24.0,1,['E3B']
3517,0.54,25,['E3A']
3518,24.0,1,['KVKSEGMENT_4']
3520,0.53,6,['E3C']
3521,24.0,1,['E3A']
3522,24.0,1,['KVKSEGMENT_18']
3523,24.0,1,['KVKSEGMENT_13']
3524,24.0,1,['KVKSEGMENT_18']
3526,12.0,2,['KVKSEGMENT_9']
3527,0.51,6,['E3A']
3529,24.0,1,['KVKSEGMENT_7']
3530,0.55,25,['KVKSEGMENT_12']
3531,24.0,1,['KVKSEGMENT_1']
3532,0.5,6,['KVKSEGMENT_8']
3533,24.0,1,['KVKSEGMENT_16']
3534,0.51,6,['KVKSEGMENT_12']
3538,0.55,25,['KVKSEGMENT_13']
3539,1.0,0,['E3B']
3540,0.75,13,['E3C']
3541,24.0,1,['E3B']
3542,0.52,6,['KVKSEGMENT_13']
3544,1.6,18,['KVKSEGMENT_8']
3545,0.71,13,['E3B']
3546,0.54,25,['KVKSEGMENT_13']
3547,24.0,1,['E3C']
3548,12.0,2,['KVKSEGMENT_16']
3549,0.5,6,['E3C']
3550,0.56,25,['E3B']
3551,1.2,14,['E3B']
3552,0.56,25,['E3C']
3553,24.0,1,['KVKSEGMENT_4']
3555,0.78,13,['E3B']
3556,1.5,10,['E3B']
3557,0.5,6,['E3B']
3558,24.0,1,['KVKSEGMENT_19']
3559,0.51,6,['E3A']
3560,1.85,24,['KVKSEGMENT_18']
3563,0.59,17,['KVKSEGMENT_13']
3564,24.0,1,['E3C']
3565,0.67,22,['E3A']
3566,0.58,17,['KVKSEGMENT_18']
3567,0.52,6,['KVKSEGMENT_14']
3568,12.0,2,['KVKSEGMENT_10']
3569,0.85,21,['KVKSEGMENT_1']
3573,0.56,25,['E3D']
3575,1.09,0,['KVKSEGMENT_10']
3576,24.0,1,['KVKSEGMENT_8']
3583,24.0,1,['E3C']
3584,24.0,1,['KVKSEGMENT_17']
3585,24.0,1,['KVKSEGMENT_8']
3586,24.0,1,['KVKSEGMENT_10']
3589,1.0,0,['KVKSEGMENT_8']
3590,24.0,1,['E3C']
3591,24.0,1,['KVKSEGMENT_13']
3592,24.0,1,['KVKSEGMENT_18']
3593,0.53,6,['KVKSEGMENT_4']
3594,8.0,7,['KVKSEGMENT_10']
3597,1.41,10,['KVKSEGMENT_16']
3598,24.0,1,['E3A']
3601,24.0,1,['KVKSEGMENT_10']
3603,0.53,6,['E3A']
3604,0.58,17,['KVKSEGMENT_13']
3605,24.0,1,['E3B']
3606,24.0,1,['E3B']
3607,12.0,2,['KVKSEGMENT_1']
3608,0.51,6,['E3B']
3609,24.0,1,['E3C']
3611,0.75,13,['KVKSEGMENT_8']
3612,12.0,2,['KVKSEGMENT_18']
3614,12.0,2,['KVKSEGMENT_1']
3615,24.0,1,['KVKSEGMENT_12']
3616,24.0,1,['KVKSEGMENT_14']
3617,1.0,0,['KVKSEGMENT_13']
3618,0.51,6,['KVKSEGMENT_18']
3620,24.0,1,['KVKSEGMENT_4']
3621,24.0,1,['KVKSEGMENT_12']
3625,0.6,17,['E3C']
3626,24.0,1,['E3A']
3628,0.59,17,['E3A']
3629,24.0,1,['E3A']
3630,1.04,0,['E3C']
3631,0.55,25,['E3C']
3632,0.51,6,['E3A']
3633,24.0,1,['E3C']
3634,0.69,22,['E3A']
3635,0.55,25,['KVKSEGMENT_20']
3638,1.85,24,['KVKSEGMENT_8']
3639,24.0,1,['E3C']
3640,24.0,1,['E3D']
3641,6.0,4,['KVKSEGMENT_9']
3642,24.0,1,['E3B']
3643,2.4,5,['KVKSEGMENT_18']
3644,24.0,1,['KVKSEGMENT_1']
3646,0.51,6,['KVKSEGMENT_6']
3647,0.86,21,['E3C']
3648,0.5,6,['KVKSEGMENT_8']
3649,0.5,6,['KVKSEGMENT_14']
3650,0.57,25,['E3B']
3652,24.0,1,['E3B']
3653,1.5,10,['E3B']
3654,24.0,1,['E3A']
3655,1.5,10,['E3A']
3658,1.6,18,['KVKSEGMENT_13']
3662,24.0,1,['KVKSEGMENT_16']
3665,24.0,1,['E3A']
3667,1.2,14,['KVKSEGMENT_8']
3669,24.0,1,['KVKSEGMENT_10']
3670,24.0,1,['KVKSEGMENT_13']
3672,0.52,6,['KVKSEGMENT_7']
3674,0.55,25,['KVKSEGMENT_10']
3675,0.53,6,['KVKSEGMENT_12']
3678,0.57,25,['KVKSEGMENT_7']
3679,0.5,6,['E3C']
3680,1.19,14,['KVKSEGMENT_8']
3681,12.0,2,['KVKSEGMENT_10']
3683,1.2,14,['E3B']
3684,1.0,0,['E3A']
3685,24.0,1,['KVKSEGMENT_10']
3689,0.5,6,['E3C']
3690,0.55,25,['KVKSEGMENT_18']
3691,24.0,1,['E3A']
3693,24.0,1,['KVKSEGMENT_8']
3697,24.0,1,['E3A']
3698,0.52,6,['KVKSEGMENT_20']
3700,0.56,25,['KVKSEGMENT_20']
3702,24.0,1,['KVKSEGMENT_8']
3703,24.0,1,['E3B']
3707,0.5,6,['KVKSEGMENT_16']
3710,24.0,1,['E3A']
3711,24.0,1,['KVKSEGMENT_4']
3712,0.57,25,['KVKSEGMENT_8']
3714,0.86,21,['KVKSEGMENT_1']
3715,24.0,1,['KVKSEGMENT_4']
3716,8.0,7,['E3C']
3719,2.0,9,['E3B']
3720,1.2,14,['KVKSEGMENT_4']
3722,24.0,1,['E3B']
3723,24.0,1,['KVKSEGMENT_13']
3724,0.8,13,['KVKSEGMENT_14']
3725,1.04,0,['KVKSEGMENT_4']
3726,0.6,17,['KVKSEGMENT_10']
3728,12.0,2,['KVKSEGMENT_20']
3730,24.0,1,['KVKSEGMENT_16']
3733,0.64,22,['KVKSEGMENT_4']
3734,0.67,22,['KVKSEGMENT_7']
3735,0.62,17,['KVKSEGMENT_11']
3736,24.0,1,['KVKSEGMENT_6']
3737,0.5,6,['KVKSEGMENT_10']
3739,0.5,6,['E3B']
3740,0.55,25,['E3B']
3741,0.53,6,['E3B']
3742,24.0,1,['KVKSEGMENT_19']
3743,24.0,1,['KVKSEGMENT_4']
3745,24.0,1,['KVKSEGMENT_8']
3747,0.5,6,['E3A']
3749,24.0,1,['E3C']
3751,0.5,6,['E3C']
3752,24.0,1,['KVKSEGMENT_16']
3755,24.0,1,['KVKSEGMENT_13']
3756,24.0,1,['KVKSEGMENT_8']
3757,24.0,1,['E3A']
3758,0.54,25,['KVKSEGMENT_18']
3759,0.5,6,['KVKSEGMENT_8']
3760,24.0,1,['E3C']
3761,0.53,6,['KVKSEGMENT_18']
3764,0.57,25,['E3A']
3765,0.51,6,['KVKSEGMENT_10']
3766,0.52,6,['KVKSEGMENT_1']
3767,24.0,1,['E3D']
3768,24.0,1,['KVKSEGMENT_15']
3769,24.0,1,['E3A']
3770,24.0,1,['KVKSEGMENT_4']
3772,6.0,4,['KVKSEGMENT_19']
3773,0.5,6,['KVKSEGMENT_8']
3774,0.53,6,['E3A']
3777,0.54,25,['KVKSEGMENT_11']
3783,2.4,5,['KVKSEGMENT_5']
3785,0.53,6,['E3A']
3787,0.51,6,['KVKSEGMENT_4']
3788,24.0,1,['E3A']
3789,1.09,0,['E3A']
3790,24.0,1,['KVKSEGMENT_16']
3791,24.0,1,['E3A']
3792,0.53,6,['E3A']
3793,24.0,1,['E3C']
3794,24.0,1,['E3C']
3796,24.0,1,['E3A']
3797,0.71,13,['E3A']
3798,1.41,10,['E3A']
3800,0.75,13,['E3B']
3801,0.53,6,['E3A']
3803,0.51,6,['E3A']
3805,24.0,1,['E3B']
3807,24.0,1,['KVKSEGMENT_1']
3808,0.51,6,['E3B']
3810,0.77,13,['KVKSEGMENT_8']
3812,0.56,25,['KVKSEGMENT_8']
3813,0.5,6,['E3C']
3814,12.0,2,['KVKSEGMENT_9']
3815,24.0,1,['KVKSEGMENT_17']
3817,24.0,1,['E3A']
3819,24.0,1,['KVKSEGMENT_10']
3822,24.0,1,['E3C']
3823,24.0,1,['E3B']
3825,2.67,16,['KVKSEGMENT_20']
3831,0.5,6,['E3B']
3834,0.5,6,['KVKSEGMENT_4']
3836,24.0,1,['E3C']
3837,24.0,1,['KVKSEGMENT_13']
3839,0.57,25,['KVKSEGMENT_19']
3840,0.55,25,['E3C']
3842,24.0,1,['KVKSEGMENT_13']
3843,2.0,9,['KVKSEGMENT_9']
3844,24.0,1,['KVKSEGMENT_19']
3845,0.51,6,['KVKSEGMENT_13']
3848,0.92,21,['KVKSEGMENT_10']
3850,24.0,1,['KVKSEGMENT_1']
3851,24.0,1,['E3A']
3853,24.0,1,['E3A']
3855,24.0,1,['E3B']
3856,0.56,25,['KVKSEGMENT_13']
3858,24.0,1,['E3C']
3861,24.0,1,['E3C']
3864,0.52,6,['E3C']
3865,24.0,1,['KVKSEGMENT_14']
3867,24.0,1,['E3C']
3868,0.5,6,['KVKSEGMENT_8']
3869,24.0,1,['KVKSEGMENT_6']
3870,1.0,0,['KVKSEGMENT_8']
3871,1.14,14,['KVKSEGMENT_4']
3872,0.5,6,['KVKSEGMENT_1']
3875,0.6,17,['E3A']
3876,0.5,6,['KVKSEGMENT_2']
3878,0.57,25,['KVKSEGMENT_4']
3881,24.0,1,['E3A']
3882,0.62,17,['KVKSEGMENT_18']
3883,1.62,18,['E3C']
3884,1.59,18,['E3B']
3885,24.0,1,['KVKSEGMENT_4']
3887,0.74,13,['KVKSEGMENT_14']
3888,0.52,6,['KVKSEGMENT_20']
3890,0.54,25,['KVKSEGMENT_18']
3891,0.5,6,['KVKSEGMENT_9']
3892,24.0,1,['E3B']
3895,0.65,22,['KVKSEGMENT_13']
3897,0.5,6,['E3C']
3900,24.0,1,['KVKSEGMENT_12']
3903,24.0,1,['KVKSEGMENT_1']
3908,24.0,1,['E3A']
3909,0.5,6,['KVKSEGMENT_1']
3910,4.0,8,['KVKSEGMENT_1']
3911,0.5,6,['E3B']
3913,0.52,6,['E3A']
3914,1.71,18,['KVKSEGMENT_4']
3916,0.72,13,['KVKSEGMENT_20']
3918,24.0,1,['KVKSEGMENT_8']
3919,24.0,1,['KVKSEGMENT_12']
3921,4.0,8,['E3A']
3927,2.67,16,['E3A']
3928,0.54,25,['KVKSEGMENT_10']
3930,0.52,6,['KVKSEGMENT_1']
3933,2.4,5,['KVKSEGMENT_4']
3934,24.0,1,['KVKSEGMENT_8']
3935,0.56,25,['E3D']
3937,24.0,1,['E3B']
3938,0.54,25,['E3A']
3939,24.0,1,['KVKSEGMENT_8']
3940,8.0,7,['E3C']
3941,24.0,1,['KVKSEGMENT_1']
3943,1.2,14,['KVKSEGMENT_8']
3944,8.0,7,['KVKSEGMENT_8']
3945,24.0,1,['KVKSEGMENT_15']
3946,0.75,13,['E3A']
3947,1.0,0,['E3C']
3948,24.0,1,['KVKSEGMENT_19']
3949,24.0,1,['KVKSEGMENT_13']
3950,0.5,6,['E3B']
3951,1.6,18,['KVKSEGMENT_1']
3952,0.5,6,['KVKSEGMENT_8']
3953,12.0,2,['KVKSEGMENT_1']
3954,0.54,25,['E3A']
3955,0.5,6,['KVKSEGMENT_1']
3956,0.53,6,['KVKSEGMENT_11']
3957,24.0,1,['KVKSEGMENT_13']
3961,0.52,6,['E3A']
3962,24.0,1,['E3C']
3963,0.5,6,['KVKSEGMENT_8']
3967,2.67,16,['E3A']
3968,0.52,6,['KVKSEGMENT_1']
3971,0.5,6,['KVKSEGMENT_12']
3973,24.0,1,['KVKSEGMENT_13']
3975,5.99,4,['KVKSEGMENT_19']
3976,24.0,1,['KVKSEGMENT_15']
3977,0.57,25,['KVKSEGMENT_18']
3978,12.0,2,['KVKSEGMENT_8']
3980,24.0,1,['KVKSEGMENT_13']
3982,24.0,1,['E3C']
3983,24.0,1,['KVKSEGMENT_17']
3985,24.0,1,['E3A']
3986,1.0,0,['KVKSEGMENT_16']
3987,12.0,2,['E3D']
3988,6.0,4,['KVKSEGMENT_8']
3989,24.0,1,['E3C']
3990,0.53,6,['KVKSEGMENT_18']
3991,1.85,24,['KVKSEGMENT_18']
3992,24.0,1,['E3B']
3993,2.18,20,['KVKSEGMENT_20']
3994,0.54,25,['KVKSEGMENT_6']
3995,24.0,1,['KVKSEGMENT_15']
3997,24.0,1,['KVKSEGMENT_1']
3999,0.5,6,['E3A']
4001,24.0,1,['KVKSEGMENT_9']
4002,0.5,6,['KVKSEGMENT_14']
4003,8.0,7,['E3A']
4004,0.51,6,['E3A']
4007,0.55,25,['KVKSEGMENT_19']
4010,0.92,21,['KVKSEGMENT_1']
4011,0.5,6,['KVKSEGMENT_8']
4015,0.67,22,['E3B']
4016,24.0,1,['E3C']
4017,0.53,6,['KVKSEGMENT_16']
4018,0.5,6,['KVKSEGMENT_14']
4020,1.0,0,['KVKSEGMENT_14']
4021,24.0,1,['E3A']
4022,0.5,6,['KVKSEGMENT_18']
